Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207

connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
MSN	-0.08045 -0.37908 0.40376 -0.27599 0.80556 -0.12202 0.23707 -0.063211 0.97999 -0.020484 0.35759 0.26521 -0.51241 -0.81815 -0.13648 -0.85059 0.76651 0.21464 -0.43469 0.88712 -0.26937 0.14874 0.070151 1.4041 0.37824 -0.10971 0.15657 1.2645 -0.73206 -0.44308 0.56249 1.3689 -0.59332 -0.4731 0.79523 0.81198 0.2917 -0.023373 0.44417 -0.15526 0.21117 0.61727 -0.19369 0.35347 -0.051138 0.52943 -0.66013 -0.19125 1.0599 0.15115 0.67131 0.38022 -0.7804 -0.69955 -0.44646 -1.2094 0.27946 0.10175 0.57517 0.034982 -0.3148 -0.42937 -0.0050401 0.19093 -0.081067 0.38082 0.43935 0.038366 0.83231 0.13125 0.30441 -0.42989 0.69664 -0.38356 -0.70492 -0.098455 0.15421 -0.11361 0.17189 -0.70777 -0.031123 -0.82043 -0.058862 0.73059 -0.7934 0.21692 -0.098911 -0.062412 -0.29138 0.09425 0.81591 0.97977 1.1151 -0.14416 0.63126 -1.1907 0.092295 0.46247 0.1498 1.1836

wait	-0.14985 0.16996 0.29977 -0.33082 -0.94925 0.10654 -0.39981 0.84863 0.00018898 -0.77755 0.28878 0.64606 0.47392 -0.32409 0.38221 -0.51002 0.05482 0.50266 -0.15483 -0.04595 0.034408 0.13221 -0.298 -0.19788 -0.31799 0.045853 -0.30951 -0.68366 0.69361 -0.18115 -0.6442 0.23128 -0.016132 -0.034116 0.090482 0.6741 -0.28113 -0.5866 0.843 -0.39022 -0.30771 -0.2036 0.067582 -0.55194 -0.067282 -0.21475 -0.023621 -0.55361 0.1431 -0.85155 0.4866 -0.51354 -0.067841 0.99556 0.079072 -1.738 -0.17074 0.043593 1.3292 0.15939 -0.17811 0.65637 -0.49287 -0.43511 0.64266 0.4244 -0.11344 0.49037 -0.87503 -0.38536 0.079691 -0.16 -0.050576 -0.63411 -0.0077436 0.43237 -0.49914 -0.39023 -0.043118 -0.58162 0.7915 -0.27912 -0.41666 0.067457 -1.1528 -0.11816 0.21856 -0.098705 -0.22412 -0.013087 0.29546 0.36842 0.11538 -0.43626 -0.56509 0.1662 0.87371 0.61402 -0.049973 0.32937
seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714

CPU	-0.52756 0.87314 0.23445 -0.6253 0.073284 -0.1869 -0.6849 0.11805 -0.20822 0.77188 0.48518 0.44515 0.47599 -0.45231 -0.23418 -0.015105 -0.67055 0.30092 0.15939 0.10056 -0.59119 -1.5783 0.1072 0.42018 0.021156 -0.049923 -0.51888 1.0318 0.39067 0.78924 -0.22972 0.57105 -0.48903 -0.0094688 0.44389 -0.23403 -0.28908 -0.14512 0.92087 -0.65863 0.65047 -0.82923 0.3674 0.60701 -0.72499 -0.22122 0.99821 -0.73667 -0.00078313 0.37587 -0.46053 -0.49367 0.25327 -0.18284 0.14207 0.25423 -0.16559 -0.61615 0.72192 -0.2745 0.4558 -0.46466 -0.26822 1.5352 0.21095 -0.17167 -0.27294 -0.51103 0.41494 0.9867 -0.67922 -0.17114 1.0503 -0.077556 0.22106 0.41459 -0.21288 -0.40025 0.61034 -0.075978 -0.15526 -0.35437 -1.6067 0.81021 -1.3697 1.0562 0.12781 -0.84699 0.17012 0.077783 0.13627 1.2252 0.25051 0.40574 -0.11983 -1.0863 0.83229 -0.92722 1.1963 -0.4372
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
process	-0.55474 0.099736 -0.16592 0.24731 0.060887 -0.61812 0.11912 0.75361 0.47079 0.15034 -0.075253 0.15645 0.61543 -0.29728 -0.39754 -0.15373 -0.34448 -0.095762 0.44071 0.12838 -0.85363 -0.47212 0.47508 -0.21726 -0.016902 0.056542 0.04779 -0.41398 -0.10822 -0.19065 -0.26099 0.68659 -0.33537 -0.61768 -0.20332 -0.76093 0.31599 -0.41091 -0.096982 -0.57943 -1.1503 -0.49832 0.3248 -0.23274 -0.70339 -0.46544 -0.14718 -0.17957 -0.43441 -0.64673 0.56759 -0.21018 -0.32938 1.64 -0.26857 -1.8562 -0.60726 -0.067506 1.7006 0.17856 -0.47627 0.3815 0.15696 -0.31299 1.1701 0.20955 0.14062 0.17086 0.024264 -0.85224 0.23806 -0.1542 -0.2735 -0.17952 0.42995 0.027307 -0.70361 0.0036928 -1.0304 -0.33867 0.5286 0.54126 -0.45701 0.87927 -1.7535 1.1419 0.79611 -0.39324 -0.27274 -0.94384 -0.54843 -0.095069 -0.94759 0.78275 0.32118 -0.1168 0.57404 -0.20184 0.66744 0.86199

stays	-0.28173 0.27812 0.50483 -0.13627 0.45394 0.40328 0.0016918 0.62458 -0.60017 -0.6164 0.57582 0.4754 0.36108 0.68097 -0.029717 -0.16755 -0.45992 -0.084704 0.78108 0.42298 0.044863 0.43022 -0.25597 -0.030607 -0.25689 -0.010644 -0.53952 -1.0786 -0.17925 -0.26354 -0.44726 0.27907 0.052663 0.53249 0.40658 1.2404 0.098681 -0.58999 -0.10381 -0.47382 0.21998 -0.2222 0.54263 -0.38992 0.037852 -0.34811 -0.30617 0.58282 0.83664 -0.73416 0.42892 -1.16 0.16364 0.64172 0.51726 -1.3462 0.13416 -0.4339 0.85018 0.22552 0.17344 -0.074751 -0.082619 -0.53191 -0.01579 0.77414 0.14435 -0.52349 -0.37233 -0.087691 0.13066 -0.46136 0.16853 0.31456 1.0208 -0.22805 -0.094716 -0.57869 0.28313 -0.042864 -0.14943 0.19291 -0.69906 0.05154 -0.43309 -0.16014 -0.26836 0.58819 0.080367 -0.22586 -0.089131 0.36229 0.77865 -0.22891 -0.28246 0.29541 0.60182 0.079629 0.15905 -0.045058
hour	-0.35715 -0.2348 0.022136 0.39099 -0.31578 0.83067 0.79695 1.6134 -0.89262 -0.040199 0.76374 0.045555 -0.60411 -0.10542 0.49529 -0.63701 -0.33093 -0.15816 -0.35829 0.038902 1.1063 0.3738 -0.16147 -0.23577 0.92047 0.25003 -0.12723 0.4937 0.031544 -0.06529 -0.81267 0.039906 -0.21525 -0.11889 -0.25044 0.4593 0.062867 -0.14988 0.62052 0.72644 -0.31632 -0.51349 0.15626 0.37738 0.20882 -0.14914 -0.31495 -1.0833 0.41879 -0.35466 0.063398 -0.8215 0.31741 1.2822 0.14035 -2.1908 -0.5124 0.28639 1.7832 0.46548 -0.013363 0.78429 -0.24496 -0.74584 -0.021004 0.0028319 0.031983 -0.43403 -0.10679 -0.17256 -0.41929 -0.20024 0.64037 0.073799 0.16994 0.47975 -0.069292 -0.67209 -0.17955 -0.39696 0.096227 -0.36841 -0.04844 -0.25303 -1.6752 0.38849 -0.047765 0.59264 0.26652 0.025291 0.76087 0.33055 -0.38495 -0.2106 -1.0493 -0.090055 0.99309 0.15571 0.67113 0.22753

disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157
CPU	-0.52756 0.87314 0.23445 -0.6253 0.073284 -0.1869 -0.6849 0.11805 -0.20822 0.77188 0.48518 0.44515 0.47599 -0.45231 -0.23418 -0.015105 -0.67055 0.30092 0.15939 0.10056 -0.59119 -1.5783 0.1072 0.42018 0.021156 -0.049923 -0.51888 1.0318 0.39067 0.78924 -0.22972 0.57105 -0.48903 -0.0094688 0.44389 -0.23403 -0.28908 -0.14512 0.92087 -0.65863 0.65047 -0.82923 0.3674 0.60701 -0.72499 -0.22122 0.99821 -0.73667 -0.00078313 0.37587 -0.46053 -0.49367 0.25327 -0.18284 0.14207 0.25423 -0.16559 -0.61615 0.72192 -0.2745 0.4558 -0.46466 -0.26822 1.5352 0.21095 -0.17167 -0.27294 -0.51103 0.41494 0.9867 -0.67922 -0.17114 1.0503 -0.077556 0.22106 0.41459 -0.21288 -0.40025 0.61034 -0.075978 -0.15526 -0.35437 -1.6067 0.81021 -1.3697 1.0562 0.12781 -0.84699 0.17012 0.077783 0.13627 1.2252 0.25051 0.40574 -0.11983 -1.0863 0.83229 -0.92722 1.1963 -0.4372
normal	0.078139 -0.3144 0.15556 0.45872 -0.79426 0.084239 0.037687 1.0964 -0.11605 0.3667 -0.72818 0.12194 0.97803 -0.11882 0.45225 -0.39776 -0.81085 0.07698 0.70639 -0.18728 0.10612 -0.017444 0.017961 -0.1883 0.17203 0.30574 -0.15912 -1.1189 0.45992 0.423 -0.0074783 0.18503 -0.10036 -0.49954 0.032056 0.024096 0.063014 -0.024834 -0.11662 0.069504 -0.04531 -0.5347 -0.27282 -0.0056328 0.016362 0.30192 0.10844 -0.28544 0.033302 -0.82775 0.5036 -0.39964 0.25887 0.20863 0.11049 -1.7664 0.39441 -0.20418 2.0325 0.281 -0.32063 0.38948 -0.53588 -0.56495 0.60032 0.71698 -0.14106 -0.33541 0.53057 0.018166 -0.09954 -0.55627 0.84218 0.20843 1.0002 0.095653 -0.0070419 -0.57298 -0.20326 -0.33963 -0.028907 0.28202 -1.0892 0.48344 -1.4418 0.73947 0.44606 -0.15584 -0.082328 -0.12821 0.051665 0.19552 0.15034 0.25615 -0.70176 0.10053 -0.10001 -0.57439 0.26192 -0.1334
seconds	0.59784 -0.41964 0.77491 -0.39266 0.42843 0.44961 1.0339 0.31763 -0.44995 -0.12408 1.6191 0.86763 -1.378 -0.35976 -0.013796 -0.38386 -1.0813 0.34545 -0.88931 -0.61706 0.50466 0.66438 -0.16666 0.62607 1.39 0.2345 -0.32879 0.31147 0.64267 -0.53351 -0.91846 0.0083967 -0.19057 0.12088 0.20069 -0.69571 0.26741 0.79433 -0.24851 0.73192 -0.085884 -0.73589 0.3346 0.32224 -1.2132 -0.23388 0.28348 -0.97103 -0.17217 -1.004 0.098998 -0.55103 -0.17756 1.0968 0.34861 -2.3101 -1.2901 0.64735 1.1572 0.31967 -0.19841 0.064751 0.1878 0.67259 0.040276 0.61183 -0.23024 -0.15557 -0.27794 0.086573 -0.98824 0.52682 0.67498 0.65637 0.96145 0.27341 -0.49422 -1.1205 0.73805 -0.27257 0.13265 -0.1303 -0.98009 0.52223 -0.89498 -0.16208 0.44291 0.66294 0.60295 0.36953 -0.094484 0.38721 -0.25871 -0.13764 -0.77393 -0.37336 -0.87763 0.37814 -0.39349 -0.42714

ECF	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611

Java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
