
update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
Install	-0.39207 0.06024 -0.03774 -0.06942 0.40565 -0.10182 -0.61804 0.36338 0.14737 1.0959 0.55678 -0.035235 0.074765 -0.58936 0.12559 -0.78389 0.52701 0.43934 -0.21638 -0.11267 -0.75548 -0.6552 0.6191 -0.19859 0.34786 -1.0202 -0.45895 -0.08816 0.46525 -0.095356 0.3479 0.6834 -0.16743 0.21177 0.77216 0.58204 -0.27095 -1.2695 0.53738 -0.24843 0.096567 0.29939 0.042115 -0.94388 -0.39385 0.041909 -0.19643 -0.40552 0.37185 -0.22216 -0.22775 0.21176 -0.57534 0.36438 0.097223 -1.2589 0.30645 0.31325 1.6439 -0.33279 0.17606 0.084422 0.35065 0.73934 0.29057 0.24268 -0.035187 0.32386 -0.28715 -0.72092 0.46532 0.0072324 -0.21668 -0.14945 -0.1003 -0.16976 0.069498 0.58642 -0.079196 0.025631 1.341 -0.90808 -0.76934 0.45368 -0.28996 1.4737 1.1916 1.1284 -0.37496 0.068065 0.91383 0.20011 0.071795 -0.91069 -0.28659 -0.87725 0.40699 -0.55132 0.36411 -0.44619
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
selected	-0.31584 0.28329 -0.10227 -0.51679 0.68385 -0.11618 0.30791 0.30375 -1.1031 -0.29721 0.025656 -0.60212 0.49399 -0.68796 -0.10343 -0.11523 0.72581 0.56954 -0.43214 0.088761 -0.5611 -0.59425 0.12226 -0.020937 -0.23919 -1.1715 0.48089 -0.045939 0.49163 0.33419 -0.24677 0.63184 -0.26295 0.34867 0.5488 0.31276 -0.47561 0.047099 -1.2339 -0.14275 -0.28271 -0.54585 0.31989 -0.012131 0.27739 0.35121 -0.37217 -0.52352 -0.15415 -0.51968 -0.19258 0.07995 0.042395 0.068302 -0.18018 -1.065 -0.12983 -0.16079 1.2611 0.22717 -0.66877 0.92939 0.19756 0.33069 0.89982 -0.36801 0.060939 1.0181 0.12129 0.50225 0.0072348 0.28151 -0.22296 0.20356 -0.24356 0.22743 -0.43269 0.2368 -0.08193 -0.72016 0.096729 0.050282 -0.40086 -0.3851 -1.0797 -0.65858 0.23734 -0.41056 0.38873 0.18276 -0.56012 0.093206 0.024719 -0.017898 -0.81662 0.38063 -0.50074 0.17079 0.19304 0.068574
Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
Release	-0.0097021 -0.80049 0.42119 -0.2692 0.87855 -0.14568 -0.10012 0.047483 0.10734 -0.08278 0.68195 0.42847 0.67077 -0.3282 -0.12363 0.68471 0.17376 -0.64984 0.16713 0.38467 0.69958 -1.4061 -0.046768 0.71984 -0.33492 0.742 0.42794 -0.29706 0.70139 0.81729 0.42456 0.13238 -0.93853 0.95908 0.09946 0.40471 0.26736 0.35199 -0.35574 -0.66259 -0.24751 0.025057 0.22668 0.5212 0.56812 -0.63269 -0.49839 -0.92412 0.32477 -0.46253 0.37117 -0.15409 0.048958 0.96489 -0.23812 -2.1249 -0.70651 -0.47618 1.5852 0.47304 -0.41352 0.84438 -0.84808 -0.77842 1.2505 -0.15373 0.15372 0.66888 0.070418 -0.50028 0.11451 0.15289 -0.23612 -0.2056 -0.039264 1.0258 -0.23764 -0.226 -0.76997 -0.6599 0.52929 -0.47161 0.0019745 0.5284 -1.1007 0.069469 1.1171 -0.20564 -0.11971 0.22232 0.15553 -0.10802 -0.53525 -0.046987 -0.11751 -0.39593 0.32052 0.13453 0.72212 -0.37767
tools	-0.68381 0.76694 -0.40511 -0.026917 0.15135 -1.027 -0.22252 -0.21637 0.37326 0.036145 0.60848 -0.98233 0.090094 0.0066982 -0.0019611 0.32577 0.55609 0.53144 -0.90244 0.25927 -0.23057 -0.24809 0.33146 -0.08638 0.050168 -0.45644 0.048126 0.18218 -1.1243 -0.060542 0.16491 0.36247 -0.97837 -0.24743 0.48625 -0.31142 -0.40255 -0.57592 0.65268 -0.73182 -0.4504 -0.23504 -0.27468 -0.49294 -1.2208 0.027744 -0.22464 0.048868 -0.096039 -0.42034 0.10311 0.28294 -0.5542 0.76726 0.30671 -0.81369 -0.19971 -0.30476 1.0916 0.11608 -0.019766 0.59759 -0.30958 0.70442 0.41271 -0.10112 0.11475 -0.46431 0.81326 -0.47045 -0.24566 0.38604 0.17435 -0.075189 0.090477 0.13697 -0.47489 0.7577 -0.412 -0.024784 0.95147 0.25434 -0.67116 -0.24998 -1.5064 1.059 0.90035 0.13008 -0.54908 -0.063696 0.058874 -0.0025955 1.0117 0.1433 0.20803 -0.89674 -0.67409 -0.85609 1.445 0.71612
EMF	0.59056 0.3829 0.16501 0.028596 -0.35258 0.12428 -0.095071 0.10257 0.22419 -0.05126 0.71296 0.35564 -0.27786 -0.36375 0.68577 0.021467 -0.3296 0.0024718 0.683 -0.86146 -0.2757 0.052849 -0.3132 1.0004 0.15594 -0.052505 0.90842 0.10575 0.24383 0.040303 -0.47454 0.45023 -0.46267 1.2418 0.18953 -0.34553 0.26031 0.44987 -0.38794 -0.39227 -0.088807 0.55087 -0.9689 0.12485 -0.095274 0.0015291 -0.24937 -0.30152 -0.30686 -0.51005 -0.060526 0.14212 -0.38687 -0.40872 0.5461 0.10074 0.60117 0.022759 0.038308 -0.22188 1.4387 -0.006151 0.061775 -0.029106 0.65226 0.47832 0.022876 -0.34115 0.19103 -0.13996 0.15635 -0.36911 0.11633 -0.36939 -0.28533 -1.3194 0.81201 0.0064444 -0.21448 -0.11925 -0.03282 -0.79719 0.21439 -0.26846 0.5351 0.23377 -0.12699 0.48908 0.083977 -0.29888 -0.05878 0.040006 -0.25052 0.054537 0.81483 -0.40139 0.02254 0.035658 0.11134 -0.13441
SDK	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152
Graphical	-0.78332 0.53211 -0.14737 0.095759 0.74982 0.15088 -0.12143 -0.34798 0.18659 0.19446 0.092553 -1.2346 0.17421 -1.0922 0.85547 1.2363 -0.0091278 0.3045 0.2644 0.52337 -0.69165 -0.31543 0.56558 0.287 0.11074 -1.1411 0.13836 0.96583 -0.81683 -0.88986 0.43918 0.59118 -0.89835 -0.51606 1.0687 0.15175 -0.63303 -0.24621 0.049274 -0.67926 0.25239 -0.036997 -0.17127 0.48014 -0.21224 0.9518 0.05575 -0.4433 0.15514 0.91422 0.2998 0.57141 -0.024416 -0.062731 0.04441 -0.71965 0.34771 -0.16494 0.6955 -0.22761 -0.44923 -0.51043 -0.95252 0.65878 0.8377 -0.1175 0.0001374 -0.74216 -0.043814 -0.13177 -0.091749 0.53558 0.76817 -0.47045 0.057109 0.029515 -0.18659 0.36209 0.33209 0.027778 -0.66392 -0.51262 -0.32791 0.043138 -1.0354 0.72204 0.47363 0.07621 -0.044073 -0.61396 0.59253 0.84333 0.31716 -0.11156 1.0855 -0.56862 -0.68007 -0.66254 0.6653 0.11576
Modelling	-0.15827 -0.29767 -0.67393 0.61987 0.10486 -0.71506 0.031051 0.40638 0.20745 0.96149 0.5681 -0.86777 -0.059387 -0.39697 0.27934 0.82289 0.55281 0.29728 1.1907 0.17302 -1.2731 0.0041668 0.68214 0.21939 0.18564 -0.19194 0.12422 -0.27143 -0.37766 -0.13318 -0.56117 0.17362 -0.8223 -0.96988 0.20961 0.01047 -0.7288 -0.19991 0.21956 -0.24031 -0.55342 0.42344 -0.87937 0.16045 -0.30381 0.33925 -0.054027 -0.22968 -0.057551 0.38214 0.033272 0.017264 0.26052 1.5593 0.68181 -0.51468 0.083887 -0.068073 0.084138 0.48289 -0.2321 0.54753 -0.56098 0.43231 0.11488 0.61565 -0.0042343 -1.108 0.61425 0.017001 -0.4911 0.31323 0.28814 -0.10446 -0.14153 -0.62058 -0.10236 0.07147 -0.61873 -0.55491 -0.21261 0.43553 -0.010072 -0.29342 -0.41236 0.1176 0.40583 -0.27279 -0.3458 -1.0416 -0.016202 -0.04942 0.33409 -0.064733 1.4495 0.13347 -0.62995 0.27166 0.28399 0.80753
Framework	-0.30103 0.19875 0.3056 0.66222 0.58214 -0.8962 -0.018019 -0.079744 0.23066 0.053905 0.2904 -0.60613 0.68575 -0.0033481 0.029975 0.20654 0.1723 0.079374 -0.64441 -1.0658 -0.73699 -0.48549 0.27447 -0.042257 0.06677 -0.56354 0.014071 -0.20937 -1.2076 -0.060032 -0.6157 0.56934 -0.02931 -0.42932 0.39698 -0.08712 0.71977 -0.4394 -0.34843 -0.4415 -0.71787 0.075954 0.57798 0.48555 -0.77699 -0.20212 -0.37414 0.12901 -1.0412 -0.08782 -0.079969 0.02453 -0.41922 0.75498 -0.14626 -1.5714 0.56667 -0.69298 1.3714 0.44112 -0.14366 -0.43886 -1.4486 -0.30557 0.61793 -0.10893 -0.97421 0.36628 -0.1095 -0.87485 0.84962 0.02451 0.37396 -0.77875 -0.0044055 -0.2398 -0.57033 0.12433 -0.74186 -0.39094 0.014137 0.2908 -0.044613 0.32093 -0.67134 1.6486 0.37198 0.00048968 0.058863 -0.087702 -0.10664 -0.17044 -0.51302 -0.029131 1.1198 0.3658 -0.17416 -0.76192 0.62381 0.84621
SDK	-0.18749 0.16772 0.38302 -0.1967 0.34889 0.3203 0.55412 0.33903 0.73686 -0.20137 0.66657 -0.54381 -0.25786 -0.48159 0.18152 0.040266 0.51891 0.43219 0.50835 -0.19803 -1.0175 -1.5148 0.012304 0.70479 -0.28107 0.68219 -0.087596 0.13555 -0.91147 0.12994 -0.29227 0.75126 -0.61702 0.60186 0.87464 0.53612 0.28525 0.29451 0.38331 0.12587 -0.47921 0.018217 0.15386 0.51511 0.23623 -0.74486 -0.53106 0.049583 0.40137 0.66055 -0.54186 0.062776 -0.023276 -0.34145 0.28632 0.052232 -0.89387 -1.0397 0.015932 0.084332 -0.25844 -0.39948 -0.6309 1.0867 0.07442 -0.26091 0.17785 -0.64075 0.51 -0.75052 0.69992 0.75631 0.021781 -0.69407 0.061912 1.0411 -0.3364 0.16073 -0.43661 -0.17768 -0.97035 -0.34473 -0.021367 -0.14623 0.35714 1.0001 0.28463 0.98389 0.36953 0.59673 0.081444 -0.019753 0.12234 -0.22598 1.3188 0.24726 -0.16789 -0.11482 0.9717 -0.24152

update	-1.0623 0.090035 0.96172 -0.10643 -0.27478 0.037278 0.40415 0.17023 0.38897 0.32651 0.51442 -0.38527 0.207 -0.70115 -0.00022749 0.87222 0.21298 -0.5857 -0.40535 0.33228 -0.51375 -1.258 0.34282 1.5539 -0.0069743 -0.69287 0.024592 0.34296 -0.14645 0.36814 -0.27527 0.25015 -0.96372 0.043673 -0.16087 0.039744 -1.0174 -0.38467 -0.14358 0.1184 -0.096153 -0.30695 -0.30703 -0.42716 -0.16304 -0.034592 -0.6598 -0.62339 0.46568 -1.0385 0.55816 0.10858 -0.13458 0.18996 -0.28642 -1.5753 0.18356 -0.022364 0.93267 0.4239 -0.71565 0.3302 -0.51638 -0.18017 0.59509 0.037506 -1.0431 -0.24367 0.25518 -0.025338 0.17841 0.063136 -0.45966 -0.81717 0.60373 0.36369 0.13682 0.20554 -0.30188 -1.0033 0.2271 -1.0254 -0.045123 -0.0050938 -0.56704 0.36792 0.034006 -0.040171 -0.34591 0.27357 0.57867 0.34305 -0.021557 -0.52365 -0.011455 0.010533 0.71917 0.047444 0.38736 0.24978
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
number	-0.45491 0.70878 0.052253 0.43452 0.49128 0.26042 -0.09712 0.0068731 0.039583 0.020627 0.39695 -0.12315 0.45283 0.070128 0.3735 -0.1067 -0.018949 0.41535 -0.084856 0.50866 0.87814 -0.3561 0.17487 0.11043 -0.013347 -0.93837 1.134 -0.48278 0.25784 -0.21401 0.07738 0.16889 0.18686 0.095164 0.00041873 0.18117 -0.47591 0.23026 -0.42482 -0.073454 -0.36366 -0.20183 0.21305 0.19168 0.6503 -0.25375 -0.083304 -0.47567 -0.26261 0.029469 0.048801 -0.27775 -0.21443 1.0527 -0.12616 -2.0923 0.23163 -0.22628 1.6792 1.1899 -0.29056 0.39359 -0.038179 0.42282 1.1047 -0.010826 0.091952 0.35868 1.1337 0.15289 -0.24242 -0.10993 -0.20155 0.14546 0.66681 0.32207 0.18396 -0.36868 -0.86877 -0.22897 1.3476 -0.56402 -0.13284 -0.18372 -1.8314 -0.65542 0.21221 -1.0741 -0.32264 0.43934 -0.53892 0.61369 -0.13816 -0.14751 -1.1355 -0.2183 -0.74298 -0.42292 0.58595 -0.42407
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
