
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
IRC	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
Chatroom	0.26257 -0.3573 0.27091 0.15055 0.11674 0.60573 0.085261 -0.14721 0.63548 -0.04106 -0.13656 0.068864 -0.14833 -0.61092 -0.091488 0.82722 -0.10415 -0.34789 -0.26832 -0.21254 -0.11946 -0.061953 -0.17004 0.18226 0.16114 -0.10669 0.065979 0.58645 -0.25501 -0.077824 -0.34129 -0.35329 0.34703 0.046004 0.74388 0.18508 -0.64727 -0.30586 0.25461 -0.060596 0.038388 0.65073 -0.34404 0.1173 -0.14249 -0.79225 -0.21929 -0.36209 0.22424 0.57068 -0.28315 0.003617 0.13121 -0.4671 -0.13505 0.19304 -0.24625 -0.56593 0.08948 0.46646 -0.22531 -0.60771 -0.038581 -0.42743 -0.065066 0.61478 0.32344 -0.86323 0.59049 -0.2171 -0.20965 0.16233 0.5151 -0.4203 -0.65237 -0.043789 0.6606 -0.46227 0.422 -0.33461 0.24122 -0.53851 0.10085 0.37983 -0.078556 -0.25449 0.15175 0.31346 -0.58091 -0.16198 0.43334 0.78321 0.20241 -0.23799 1.0028 -0.20129 -0.12189 -0.020028 -0.089442 0.45875

Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
foobar	
channel	-0.21183 -1.0356 -0.15551 -0.37222 0.59516 -0.61258 0.095454 0.6933 0.084845 -0.17706 0.40876 0.2905 -0.1977 -0.39707 0.81058 -0.88032 0.18668 -0.85614 0.18177 0.82489 -0.44555 0.3703 0.28281 -0.3446 0.55956 -0.16047 1.0885 1.0577 0.43939 0.58779 0.38117 1.5147 -0.07617 0.34365 0.44608 0.30725 -0.23173 0.18667 -0.13398 -0.02381 -0.021041 0.021072 -1.1615 0.76058 0.23605 0.045941 -0.53227 -0.27979 0.33013 0.38971 -0.72542 0.76411 0.6777 0.96306 -0.27921 -2.5852 -0.44701 -0.070762 1.8283 0.7398 -0.065619 0.096321 0.054782 -0.84523 1.1805 0.6343 -0.34937 -0.089156 -0.11439 0.5795 0.06313 -0.37526 1.1238 0.31467 0.041778 0.19712 0.50768 0.68044 -0.39634 0.19469 -0.1276 -0.89352 0.27615 0.53791 -0.53131 -0.28043 -0.32583 0.39853 0.059562 0.22711 -0.34127 0.50271 -0.28149 -0.18473 -0.4278 -0.036081 0.13049 -0.69925 1.0117 0.66525
irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
foobar	

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
move	-0.021606 -0.10639 0.11104 -0.19535 -0.15463 -0.021794 -0.49271 0.037687 0.03788 0.079461 0.11757 0.21303 0.057177 -0.59581 -0.12174 0.058865 -0.3029 0.33552 -0.41281 -0.069985 0.75037 0.11583 -0.27081 0.46937 0.21231 -0.11562 -0.21439 -0.33636 0.12305 0.019461 -0.39404 0.8718 -0.17674 -0.13337 0.0030434 0.27575 0.22314 -0.37808 -0.35052 -0.23319 -0.4751 -0.54627 -0.21481 -0.35311 -0.25409 0.13777 0.088258 0.27232 0.17943 -0.79158 0.4327 0.029326 -0.0076881 1.2184 0.048029 -2.5612 -0.24577 -0.39375 1.6298 0.23657 -0.46253 0.49255 -0.16006 -0.01842 0.88971 -0.022171 -0.19875 0.72445 -0.22658 -0.56365 0.083209 -0.90564 -0.39346 -1.0547 0.35143 -0.32817 -0.2591 0.39502 -0.2802 0.15717 0.42952 -0.26731 -0.56228 -0.35319 -1.026 -0.51456 0.70897 0.23269 0.21666 -0.69723 -0.43846 -0.17088 -0.39565 0.060127 -0.72325 -0.16621 0.28695 0.11868 0.6948 0.21722
mouse	-0.093207 0.049685 0.25748 -0.52501 -0.18009 0.46888 0.26035 -0.48446 -0.020865 -1.0212 -0.64204 0.062146 0.17611 -0.52184 0.58968 1.5466 -0.41889 0.75056 1.2493 -0.25239 -0.2754 0.09436 0.65851 -0.56188 0.89223 0.82503 -0.58903 -0.70064 -0.22958 0.036496 0.38533 0.82237 0.028273 0.53326 1.044 0.4135 -0.62624 -0.19907 0.62684 -0.19368 0.071461 -0.056608 -0.62716 -0.2199 -0.70554 0.75693 -0.33047 0.24822 -0.3346 0.41343 -0.50889 0.17117 0.1932 0.41795 -0.20431 -1.4853 -0.82154 0.069956 0.0020854 0.31096 0.45284 1.1481 0.089534 0.17282 0.56481 1.0016 -0.38561 0.23814 0.659 0.207 -0.13688 0.049653 0.019835 -0.66544 -0.36596 0.39073 -0.18377 0.21837 0.042889 0.79193 -0.099797 -0.20613 -0.44603 0.17225 -1.2574 1.0849 0.9162 -0.17695 0.56489 -0.017692 -0.045254 0.45863 0.47844 -0.16078 0.0030882 -0.092954 -0.49607 -0.58809 0.77727 -0.67031
irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459

irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
underlined	-0.44859 -0.23436 0.42445 0.61437 0.11331 -0.67431 -0.60064 -0.19971 0.37293 -0.01288 -0.69601 0.10316 0.11517 -0.091394 -0.30733 0.34257 -0.61312 -0.44231 -0.73654 -0.78868 -0.15097 -0.27063 -0.45612 0.19347 0.12856 -0.42549 0.20876 0.50469 -0.35479 0.066369 -0.24855 -0.34356 -0.23291 0.39615 -0.062464 0.21634 0.22936 0.51335 -0.28444 0.18522 -0.56655 -0.016359 0.65838 0.18406 -0.14714 -0.28807 0.66729 0.10202 0.063985 -0.41654 0.29242 0.17946 0.034208 0.9288 -0.24746 -0.96964 0.21903 -0.4202 -0.60023 0.32627 -0.13323 -0.26136 -0.41212 -0.16548 -0.22308 0.38491 -0.36482 0.31068 -0.13968 -0.30336 0.62227 -0.02729 -0.23481 -0.55909 0.74181 0.38318 -0.008871 -0.039094 -0.74269 0.22497 0.21435 -0.43535 -0.1178 0.030308 -0.59452 -0.8804 -0.36702 0.1522 -0.45849 -0.26015 -0.49738 0.18914 -0.45294 0.35536 -0.1011 0.14415 -0.24328 -0.63339 -0.16829 0.94989
irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459

Ctrl	-1.1115 -0.88822 0.019463 0.0023814 0.10413 -1.5897 -0.82241 0.08482 1.2537 -0.167 0.53053 -0.37862 -0.33146 0.27912 -0.14746 0.949 -1.1446 -1.0505 0.39119 -0.050757 0.10606 -0.016925 -0.40011 -0.49057 0.57059 0.20064 -0.15244 0.37854 0.54556 0.78685 0.44716 -0.28464 -0.32248 0.66433 -0.028051 0.045425 0.47724 -0.15735 0.03796 0.72478 0.15839 -0.38444 0.3283 0.074364 -0.56444 -0.26157 -0.57836 0.40538 -0.60114 0.8596 -0.89467 1.0751 -0.51078 0.085955 -0.66051 0.28849 -0.01181 0.34622 0.30263 -0.16157 -0.28426 -0.14075 -0.48154 -0.29826 -0.42135 0.68675 0.078678 -0.29445 0.28809 -0.33773 -0.34994 0.51903 -0.37687 0.13685 0.52343 -0.31323 -0.58598 0.47749 1.4721 -0.39305 -0.22325 -0.5395 -0.27308 -1.1013 -0.14229 0.5826 0.06099 -0.2902 -0.26849 -0.13629 -0.5405 0.44615 0.040484 0.38966 0.1873 -0.58884 1.5741 -0.35141 0.23869 0.33216
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
irc	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
