servers	-0.35854 0.40436 0.01179 -0.23822 0.23252 0.50029 -0.35107 -0.55186 0.3559 0.22732 0.96804 -0.54086 1.0784 -0.10665 -0.57039 -0.25558 0.33837 0.79713 -0.41167 0.13146 -0.8431 -0.20123 0.37653 1.1211 0.18882 -0.75225 0.20475 0.59389 -0.27885 0.13844 0.93465 0.29193 0.11507 -0.31465 1.0653 0.56243 -0.17427 -0.32837 0.45387 -0.74188 0.42854 -0.012845 -0.22782 -0.21951 0.0059808 -0.26114 0.17352 -0.65608 1.0816 0.4728 -0.25122 0.52001 -0.019447 0.16803 -0.077711 -0.31741 -0.024525 0.15468 1.3684 0.029876 -0.87304 -0.23302 0.075473 0.15478 -0.28235 -0.15876 0.41254 -0.27701 1.4028 -0.043587 -0.2694 -0.053108 0.30328 -0.46196 -0.25076 -0.12122 0.1506 0.2254 0.60261 0.51243 0.85815 -0.55355 -1.7059 0.54436 -1.326 0.2862 0.61142 0.26544 -0.075846 0.17138 0.1142 1.3636 0.64138 0.10054 0.71704 -0.46934 0.16165 0.0066963 1.2348 0.41248
character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
username	-0.12715 0.12768 0.53732 0.078053 -0.025604 0.30285 -0.44548 0.49655 0.82149 0.11669 0.45355 0.085478 0.12481 -0.69066 0.24378 0.024102 0.19835 -0.26834 -1.0804 -0.0792 -0.9436 -0.20594 -0.36719 0.32902 -0.3788 -0.53769 0.46182 0.61642 0.12198 -0.33639 1.0883 0.77787 0.45163 0.20987 0.32438 -0.33357 -0.62338 0.22395 0.2396 -0.32183 0.76249 0.77369 0.43095 0.42872 -0.23204 0.59049 -1.038 -0.25489 0.072745 -0.37713 -0.17075 0.82832 0.53538 0.45915 0.34032 0.021656 0.51641 -0.46233 -0.81583 -0.50643 -0.27504 -0.40939 -0.074941 -0.19145 1.2115 -0.24211 0.27661 -1.1309 -0.048867 0.036534 -0.86869 0.59187 1.1661 0.032985 -0.28495 0.4087 -0.55764 -0.56081 0.47205 0.037372 1.2605 -0.93921 0.05438 -0.38869 0.49223 0.36084 0.021603 -0.38864 0.12454 0.25267 -0.25167 1.4018 0.98388 -0.16897 0.89382 -0.065638 0.0029023 -0.27432 -0.13262 -0.14411
order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945

support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
usernames	0.077869 0.17877 0.24278 -0.4518 0.12043 0.26723 -0.54982 -0.0066884 0.36188 0.13727 -0.0092892 0.13315 0.41509 -0.034407 0.21001 0.17283 0.071928 0.026648 -0.77026 0.18966 -0.068722 -0.64741 0.38019 0.13442 -0.63942 -0.90647 -0.10018 0.48023 0.066944 -0.084069 1.1285 -0.11014 -0.10406 0.03446 0.053784 -0.1559 -0.29586 -0.21799 -0.16513 0.023796 1.0111 -0.4143 -0.27614 0.60668 -0.56837 0.09557 -0.47176 0.10683 -0.14167 -0.1086 0.14843 0.3747 0.022662 -0.47284 0.46053 0.99876 0.29501 -0.037961 -0.66211 0.087333 -0.32564 -0.39594 0.64103 -0.17507 0.17715 -0.14953 0.3906 -0.67127 1.0275 -0.78323 -0.77709 0.031582 0.6064 -0.29797 -0.6447 0.70556 -0.45618 -0.31918 0.52959 0.08207 0.41468 -0.050958 -0.1838 0.19876 0.088474 0.56281 0.27018 -0.35734 -0.40564 0.16339 0.038087 0.60279 0.9539 -0.62833 0.14925 -0.69015 0.019062 0.0248 -0.45847 0.058971

user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
hotmail	-0.28338 0.36907 0.13288 -1.0622 0.51759 0.47841 0.50968 -0.26083 0.52768 -0.2965 0.18174 0.43609 -0.18089 -0.044018 -0.38174 -1.0837 0.5027 0.0045682 -0.70611 -0.25902 -0.015473 -0.14711 0.0016074 2.1548 -0.17569 -0.13092 -0.77905 0.87273 -0.18197 -0.74847 1.015 1.3425 -0.18858 0.076899 0.54159 0.23327 0.66192 -0.17095 -0.046153 -0.63445 0.48702 0.51511 0.40998 0.50269 0.29607 0.45855 -0.51407 -0.97208 0.68085 -0.10097 0.68838 0.60782 0.023602 -1.2038 -0.47138 -0.17018 0.052013 -0.16631 0.60675 -0.4582 -0.83168 -0.79991 0.15287 -0.47089 -0.43631 -0.049466 1.0396 -0.67742 0.83041 -0.18881 -0.0067367 0.54772 0.50373 -0.68834 0.031441 0.29269 0.45642 -0.075904 0.22078 -0.045411 -0.046001 -0.40548 0.33944 0.72268 -0.82596 0.88863 -0.13629 0.22982 -0.36259 0.050914 0.69501 0.82642 1.3542 -0.28052 0.72456 -0.96827 0.78488 -0.04886 -0.49736 1.2167
jabberserver	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162

ECF	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
disables	-0.34498 0.40007 0.82259 -0.081182 -0.079319 0.16708 -0.25671 0.44017 1.5197 0.50427 0.14665 0.58735 0.22152 -0.12709 0.1355 0.41599 0.30217 0.28525 0.40498 0.20408 -0.27298 -0.90178 0.75049 -0.076608 0.79564 0.48703 -0.4474 0.36574 -0.25157 -0.13079 0.09342 0.9031 -0.48792 0.409 -0.47099 -0.19424 -0.058856 -0.76138 -1.037 0.19982 0.093258 0.75364 0.52571 0.30452 0.29172 0.78972 -0.23366 0.19409 -0.20683 -0.07928 0.048075 0.3257 -0.3993 -0.27589 -0.19693 0.18922 0.048405 -0.52998 -0.28714 -0.41422 0.14641 -0.45543 0.55637 0.57706 -0.25758 0.40771 0.23711 0.1448 0.26798 0.060474 -0.09456 -0.25656 0.12218 0.31938 0.33585 0.054744 0.17831 -0.42808 0.51738 -0.079635 -0.082556 -0.6603 -0.65348 0.62582 0.07208 0.84068 0.45705 0.48582 0.12449 -0.046154 -0.258 0.41059 0.24041 -0.069444 0.15195 -0.24977 0.59422 0.23451 -0.095848 0.36411
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Join	-0.14029 0.41191 -0.26948 -0.43433 0.28881 0.19042 -0.19125 0.13532 -0.21433 -0.13725 -0.028824 -0.42016 0.14375 -0.29691 -0.46966 -0.73459 0.61599 -0.043419 -0.61953 0.0036096 -0.24429 -0.22816 0.07317 0.040103 0.08955 -0.15041 -0.097695 -0.56609 1.5674 -0.16712 -0.83527 0.87894 0.11907 -0.53479 0.5069 0.45844 0.78871 -0.31636 -0.20366 -0.1378 -0.97216 0.077896 0.39 -0.25077 0.1337 0.28206 -0.20052 0.39782 0.096338 -0.5235 0.03113 0.16295 -0.26507 0.41499 -0.018133 -2.1257 -0.046183 -0.71385 1.2235 0.74071 -0.095616 0.30172 0.065915 -0.17511 0.39778 0.41891 -0.54643 1.2686 -0.091582 -0.087319 0.31915 -0.62008 -1.1096 -1.2698 -0.36726 -0.038479 -0.34092 -0.25043 -0.43951 -0.48283 0.74463 0.1155 -0.048368 -0.12991 -0.7781 -0.064321 -0.069808 0.68951 0.32031 -0.0081042 -0.074579 -0.30561 -0.28999 -0.033062 -0.60142 -0.43481 0.031676 0.67216 0.55366 -0.070649
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
action	0.15361 -0.23028 -0.13785 -0.33381 -0.1692 0.20648 -0.52062 0.050359 -0.45622 0.067293 0.12352 -0.47326 -0.3427 -0.3881 -0.055537 0.60252 -0.28944 0.24895 -0.32947 0.18733 1.0086 -0.52094 -0.052571 -0.14725 0.01307 0.87812 0.035201 -0.019695 -0.27827 -0.10851 -0.095032 0.51762 -0.43206 -0.10844 0.39139 -0.33039 0.23574 -0.3967 -0.59938 0.045518 -1.0133 0.085907 -0.085442 -0.27218 0.17341 -0.43363 -0.22604 -0.26621 -0.46305 -0.52453 0.23799 0.26374 0.038353 1.1776 0.081402 -2.1597 0.22973 -0.47575 1.7648 0.61523 -0.24286 0.68164 -0.2642 0.025848 1.1915 -0.2301 -0.43394 0.50849 -0.15991 -0.11117 0.5634 -0.82533 -0.44134 -0.3453 0.30304 0.10728 -0.24844 0.29823 -0.87395 -0.11774 0.30231 -0.48432 0.0070773 0.21348 -1.5359 0.041693 -0.30095 0.22936 0.19566 -0.87984 -0.23097 -0.49056 -0.57858 0.48505 0.43462 0.33035 0.38916 -0.068042 0.77315 0.064355
