XMPP	0.35965 0.46671 0.043932 0.22729 0.55103 0.36062 -0.25969 -0.0017235 0.36422 -0.40415 0.080022 -0.97062 -0.38592 -0.37681 -0.43166 0.40697 0.11421 -0.29721 0.030063 -0.098415 -1.7283 0.23184 -0.031265 0.5492 0.41267 0.22978 0.038052 -0.29332 0.066987 0.31904 0.24886 0.73507 0.40968 0.17749 0.74211 0.34787 0.27884 0.00099342 0.18449 0.032664 0.070908 0.25789 0.051611 -0.026941 0.39278 -0.33611 -0.088367 -0.70988 -0.23147 0.35363 0.1731 0.67254 0.26651 -0.52326 -0.05264 0.21922 0.1306 -0.15167 -0.31471 -0.168 0.24575 -0.86597 -0.57995 -0.058525 -0.3865 -0.47962 0.016518 -0.58986 0.31516 -0.62499 -0.18379 -0.31029 0.55718 -0.25375 -0.61344 0.002455 0.64076 -0.052613 0.2584 -0.44362 0.22133 -0.70475 0.6928 0.19924 -0.62684 0.91115 0.67231 0.81791 -0.23364 0.26898 -0.20133 0.32445 -0.065272 -0.083241 1.3322 -0.2406 -0.13836 0.50407 0.014012 1.45
Server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139

XMPPContainerPresenceHelper	
handleMessageEvent	
XMPPContainer	
Presence	-0.095245 0.10128 0.47659 0.29305 -0.23685 0.16076 -0.62695 -0.36596 0.08629 0.17563 -0.90445 -0.46333 0.6187 -0.16265 0.22977 0.10678 -0.13429 -0.33008 0.062614 0.075995 0.19825 -0.32874 -0.30216 -0.052371 -0.15044 -0.29238 0.28944 -0.27579 0.38269 -0.024125 0.29943 -0.064218 0.13448 -0.018701 0.44283 -0.42536 0.47116 0.37793 -0.010852 0.040067 -0.42568 -0.085222 0.40185 0.049002 0.79126 -0.048638 0.28588 0.084076 -0.056789 -0.8598 0.64329 0.2171 -0.10814 0.71871 0.15574 -2.1575 -0.52366 -0.75137 1.2358 0.48418 -0.016987 0.63141 0.42346 0.059104 0.58833 0.085694 0.41624 -0.4404 0.4044 0.27669 0.84003 -0.84653 -0.13017 -0.61198 0.60119 -0.15282 0.37368 -0.30944 -0.56166 0.45831 0.59227 -0.3956 -0.016428 0.30695 -0.90228 0.10221 0.75168 0.30775 -0.088394 -0.44302 -0.21362 -0.34262 0.2371 -0.011183 -0.25962 -0.039999 -0.68792 -0.49638 0.026204 0.91544
Helper	0.099402 0.75136 -0.63297 -0.11131 -0.76069 -0.34449 0.12896 -0.016146 0.24587 0.12202 -0.23156 0.13874 -0.17737 0.4237 -0.20298 0.46132 0.095088 0.3342 0.66234 0.47816 -0.41855 -0.23888 0.27129 0.28323 0.36395 0.79985 -0.29441 0.15895 -0.4506 -0.0089854 0.4456 0.55229 0.10536 0.1589 0.022438 0.88797 -0.49065 -0.42938 1.3517 0.22502 0.63486 0.18034 0.4472 -0.70201 0.30056 0.35654 -0.23268 0.31594 0.16524 0.73691 -0.5215 -0.1948 0.05174 0.52429 -0.61725 0.31199 -0.90143 -0.029924 -0.013367 0.23458 -0.50945 -0.19394 -0.33507 -0.040592 0.24211 0.47636 0.00075125 -0.22184 0.96787 0.45466 0.16036 -0.41945 0.025811 -0.86128 0.2889 0.84393 0.19115 -0.037552 0.32008 -0.33623 -0.14782 -0.12708 -0.45357 0.35453 -0.89892 0.47586 0.12068 0.35794 -0.27685 -0.58502 -0.46255 0.42407 1.1567 0.14363 0.38063 -0.60682 -0.090083 -0.42655 0.32925 -0.24849
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
Event	0.036635 0.38644 0.033965 0.18163 -0.0043753 -0.08356 0.31094 0.90377 -0.37531 -0.082346 0.2641 0.0065404 0.45247 -0.95239 -0.39448 0.2575 0.02835 0.32594 -0.71659 -0.25627 0.1281 -0.32384 0.29307 0.63669 0.17687 -0.15804 -0.020076 0.13795 0.71592 -0.57968 -0.92249 0.098054 0.38147 0.32935 0.52091 -0.41321 -0.48903 0.84919 -0.99661 0.033577 -0.020275 -0.13345 0.24053 -0.1273 -0.016056 -0.20626 0.43093 -0.48086 -0.46966 -1.0099 -0.071489 -0.53115 0.9883 0.3792 0.40808 -2.8152 -0.3088 0.56092 1.5873 0.68631 -0.71104 0.94602 0.30681 -0.083049 0.5194 -0.65069 -0.3332 -0.080717 0.73989 -0.42885 -0.30141 -0.5642 -0.55634 0.74043 -0.038236 0.29187 0.86317 -0.68212 -0.5792 0.1154 0.27978 -0.48469 0.16325 0.22492 -1.1002 0.022193 -1.0699 0.13388 0.41443 -0.39188 -0.31995 0.21459 0.56411 0.43518 0.44179 0.090072 -0.030423 0.19745 1.0499 0.31419

fromID	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
jivesoftware	
smack	-0.071775 -0.40402 0.58787 -0.52572 0.22774 0.57901 -0.41617 -0.3391 0.0028205 -0.2787 -0.0085989 0.67486 0.27032 0.42019 1.0007 0.31391 -0.43187 0.43154 -0.4119 -0.04525 0.31338 0.97278 -0.050435 -0.41879 0.36295 0.14072 -0.42108 0.055525 0.14989 -0.033607 -0.12377 0.27967 1.0898 0.43552 -0.35139 0.44897 -0.66963 -0.45893 0.56847 -0.22459 0.13083 0.25874 -0.61064 -0.50206 -0.93962 -0.062613 0.47268 0.4322 -0.32295 -0.074 -0.92339 0.080981 0.12887 0.44052 -0.27943 -0.35708 0.11428 0.075145 0.18857 -0.16512 0.38111 0.65792 -0.66741 0.12807 0.15253 0.45456 0.54367 -0.13756 -0.39188 0.10803 0.35702 -0.1096 0.31867 -0.38046 -0.30336 -0.11282 -0.37959 0.16185 0.24416 -0.28864 0.081019 0.1786 0.13669 0.41858 0.21962 -0.3116 -0.13048 0.45618 0.19659 -0.48073 -0.59468 0.3338 -0.44384 -0.48521 0.60416 -0.53317 0.44715 0.25835 0.75538 0.76522
packet	-0.57179 0.0058968 0.061113 -0.71404 0.31929 0.19829 0.59254 -0.028973 0.10048 -0.10496 0.34597 -0.047104 -1.0915 0.043804 0.86278 -0.23686 0.41857 -0.50234 0.3952 -0.76109 -0.67385 -0.23079 -0.74857 -0.80044 0.10399 0.31119 0.6374 0.63864 -0.096043 -0.54434 -0.34321 0.57445 0.018655 -0.28545 0.57336 0.061431 -0.58757 -0.10745 0.53563 -0.4817 -0.29534 -0.61782 -0.17144 0.16077 0.048788 0.4871 -0.14065 -0.20841 0.95662 0.47272 0.055506 0.68282 0.68263 0.91236 0.17643 0.024763 -0.48179 -0.033893 0.93479 -0.24754 0.21451 -0.46525 -0.058718 0.15582 0.17504 0.03711 -0.62115 0.0699 1.0035 -0.29558 -0.65051 0.028764 1.3511 -0.34313 0.31875 0.91246 0.43648 -0.95286 -0.48381 0.62645 0.41986 -1.0374 -0.52321 0.65141 -0.92172 -0.62996 0.90331 -0.61679 -0.3257 0.50393 -0.31393 0.74941 -0.39599 0.19804 0.39841 -0.93611 0.95388 -0.44069 0.56889 -0.36774
Message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562

body	-0.041246 0.29776 0.13015 -0.48908 -0.049587 0.72216 -0.10965 0.93872 -0.16971 0.2184 -0.0059437 -0.19954 1.5393 0.15211 0.10361 0.5395 0.0031419 0.081427 0.073187 -0.20624 -0.59581 -0.15955 0.15566 -0.21768 0.22335 0.47016 -0.28772 -0.96444 0.48739 0.73993 0.79587 -0.051548 -0.76542 -0.23599 -0.18789 -0.31351 0.20244 0.52426 -0.12696 0.15633 -0.84733 -0.79681 0.47701 -0.80883 -0.58985 0.66884 -0.44643 0.55313 -0.56291 -0.28504 0.15452 -0.035345 0.092985 1.3075 -0.17614 -2.086 -0.62551 0.068446 1.8055 0.65865 0.66115 0.8036 0.070113 0.6539 0.39115 -0.073361 -0.30589 0.018118 0.13001 -0.44711 0.83567 -0.60077 0.64243 0.18568 0.90376 -0.22726 -0.38896 -0.65526 -0.54854 -0.42618 0.20374 0.6125 -0.047599 -0.10253 -0.94276 -0.60876 0.56845 -0.057652 0.082065 0.075128 0.41863 -0.40871 0.21953 0.5818 0.27103 0.32466 -0.34828 -1.323 1.0707 -0.30504

error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168

packetExtensions	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
packet	-0.57179 0.0058968 0.061113 -0.71404 0.31929 0.19829 0.59254 -0.028973 0.10048 -0.10496 0.34597 -0.047104 -1.0915 0.043804 0.86278 -0.23686 0.41857 -0.50234 0.3952 -0.76109 -0.67385 -0.23079 -0.74857 -0.80044 0.10399 0.31119 0.6374 0.63864 -0.096043 -0.54434 -0.34321 0.57445 0.018655 -0.28545 0.57336 0.061431 -0.58757 -0.10745 0.53563 -0.4817 -0.29534 -0.61782 -0.17144 0.16077 0.048788 0.4871 -0.14065 -0.20841 0.95662 0.47272 0.055506 0.68282 0.68263 0.91236 0.17643 0.024763 -0.48179 -0.033893 0.93479 -0.24754 0.21451 -0.46525 -0.058718 0.15582 0.17504 0.03711 -0.62115 0.0699 1.0035 -0.29558 -0.65051 0.028764 1.3511 -0.34313 0.31875 0.91246 0.43648 -0.95286 -0.48381 0.62645 0.41986 -1.0374 -0.52321 0.65141 -0.92172 -0.62996 0.90331 -0.61679 -0.3257 0.50393 -0.31393 0.74941 -0.39599 0.19804 0.39841 -0.93611 0.95388 -0.44069 0.56889 -0.36774
