topic	-0.40853 0.44446 0.54849 0.57249 0.532 0.026375 0.3035 -0.62905 0.55321 -0.48254 -0.17628 0.061491 0.09988 -0.38686 0.011436 0.020451 -0.22871 -0.076622 -0.33004 -0.80356 -0.22858 -0.16688 -0.35491 0.10434 0.15525 -0.48987 0.53654 0.19172 -0.43925 0.5489 -0.87431 0.04743 0.57784 0.14885 -0.52583 0.88241 -0.34862 -0.13342 -0.41215 0.19417 -0.47764 -0.12277 0.20083 -0.20793 -0.815 -0.35451 0.038413 0.34322 -0.17119 -0.66918 0.94319 0.095172 -0.29369 0.3068 -0.33186 -1.0765 0.048743 -0.0041614 0.96869 0.10107 -0.10935 1.0534 0.083316 -0.9792 1.5949 -0.30121 0.59613 -0.0026996 0.59365 0.28981 0.01604 -0.098599 0.34212 0.45034 -0.92961 0.22392 -0.35109 -0.65582 -0.20953 -0.20999 -0.31383 -0.27722 0.077561 -0.55759 -1.1754 -0.09756 -0.53388 0.24106 -0.027012 -0.70861 -0.16953 0.76037 0.15657 0.36521 -0.015007 0.57578 -0.12889 -0.10775 0.64804 0.68744
main	-0.34682 0.47119 0.064172 0.17395 0.60778 -0.23283 -0.51187 0.22383 0.37045 0.18132 0.14353 -0.11823 0.18973 0.26524 -0.17452 -0.32062 0.28911 -0.41404 0.14192 -0.37689 0.75454 -0.35452 0.65479 -0.11053 0.11386 -0.58665 -0.039141 -0.06394 0.0067313 0.35158 -0.066001 0.0052915 0.55208 -0.010539 -0.12903 0.22686 0.43408 0.13427 0.020433 0.046547 -0.097349 -0.1829 0.9165 0.10994 0.98169 0.44982 -0.14263 -0.02278 -0.29456 0.55865 0.041847 0.14261 0.41906 0.88124 -0.20616 -2.5126 -0.46992 -0.02837 1.7841 0.29243 -0.43875 0.27661 0.22315 0.82807 1.0452 -0.0016199 -0.09904 -0.13512 0.36134 0.19755 -0.37761 -0.39922 0.12846 -0.70538 0.029811 -0.60903 0.344 0.26286 -0.40088 0.13325 0.020766 0.11113 -0.58055 -0.21158 -1.4418 0.043645 -0.61396 0.3232 0.54238 0.16479 0.11766 0.25809 -0.164 0.72476 -0.92028 0.12473 -0.033312 -0.58374 1.7819 1.0307
chat	-0.67879 0.040388 0.1298 -0.39767 -0.15432 0.89019 0.37048 0.27953 0.73895 -1.0792 0.08343 -0.020721 -0.20672 -0.57779 0.5335 0.035775 0.18988 -0.5654 -0.33191 -0.054004 -0.60979 0.070677 -0.019291 -0.20907 0.32742 -1.11 0.22809 0.86104 -0.26057 0.086035 -0.13637 0.80712 0.35582 -0.048086 0.85788 0.78676 -0.21999 -0.1302 0.14912 -0.35716 -0.12011 0.26046 -0.61524 -0.28831 -0.542 0.13065 -1.357 -0.24147 1.1262 -0.48738 -0.22365 0.29883 -0.096096 -0.026812 -0.46765 -1.1768 -0.021583 0.27261 1.046 0.3849 -0.61761 0.49333 0.13759 -1.0831 0.12043 0.73677 0.93685 -0.15381 0.96158 0.28934 -0.14765 -0.34982 0.85944 -1.3697 -1.1299 0.49137 0.37625 -0.34412 0.45012 -0.15338 -0.025171 -0.44607 0.41988 -0.30208 -1.3667 0.11858 0.12025 0.6935 0.040054 0.177 0.22784 0.85096 0.50837 0.28016 0.59911 -0.23953 -0.36572 -0.25149 0.27803 0.7957
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028

set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
subject	-0.098252 0.053359 0.3814 0.25006 0.37622 0.39795 -0.42648 -0.11512 -0.062542 -0.30872 -0.1126 0.017485 0.42269 -0.05028 -0.036123 -0.17231 0.022046 0.269 -0.23359 0.012059 -0.17243 -0.204 -0.0737 -0.11341 0.11035 -0.56162 0.080746 -0.36331 -0.30045 -0.12815 -0.45184 0.012891 -0.1789 -0.44184 0.093577 0.59694 0.023494 -0.4611 -0.45794 0.11821 -0.5165 -0.11584 0.083922 0.016293 -0.25888 -0.30356 0.28238 -0.031084 0.045921 -0.65211 0.98727 0.023694 0.22667 0.75697 -0.20568 -1.3769 0.41452 -0.54832 1.5247 0.16025 0.35099 0.99004 -0.32081 -0.51617 1.7852 -0.36472 0.52039 -0.0099243 0.066323 0.073432 -0.40247 0.04315 0.49818 0.50381 -0.30446 -0.10126 -0.33538 -0.44573 -1.0383 -0.37519 0.32278 -0.35961 0.15101 -0.10449 -1.7589 0.0035028 -0.3349 -0.47833 0.37978 -0.68465 -0.27228 -0.041006 -0.028524 0.13495 0.28592 0.7695 -0.046894 -0.42496 0.20771 -0.003625
account	-0.043476 0.086186 0.43745 0.0029647 0.18309 0.24904 0.013582 -0.0010487 0.33283 -0.32628 0.20781 0.45421 0.12788 0.15245 0.36301 -0.11126 0.3676 -0.13368 -0.12557 0.28236 0.40866 -0.52496 0.14991 0.64769 -0.77498 -1.0381 -0.42347 0.077851 -0.20793 -0.4838 0.42387 0.43056 -0.38914 -0.49146 -0.27155 -0.16908 0.41789 0.38485 -0.26094 -0.33477 -0.12306 -0.45519 0.25032 0.61255 -0.0059384 -0.075049 0.14544 -0.78758 -0.31385 -0.87454 0.80794 0.51592 0.5534 0.94019 0.14534 -1.7243 -0.040555 -0.85799 1.5612 0.32094 0.097511 0.1125 -0.034599 -0.6011 1.0595 -0.48638 0.23123 0.1633 0.69467 -0.18156 0.01662 0.41181 0.40019 -0.20391 0.055939 0.045798 0.044785 -0.36702 -0.89394 -0.047691 0.70084 0.76794 0.063643 -0.28959 -1.2712 -0.55914 -0.20612 -0.50838 -0.038394 0.054433 0.13438 0.54929 0.56662 -1.0709 -0.008977 0.14055 0.28088 -0.78872 0.13494 0.074029
channel	-0.21183 -1.0356 -0.15551 -0.37222 0.59516 -0.61258 0.095454 0.6933 0.084845 -0.17706 0.40876 0.2905 -0.1977 -0.39707 0.81058 -0.88032 0.18668 -0.85614 0.18177 0.82489 -0.44555 0.3703 0.28281 -0.3446 0.55956 -0.16047 1.0885 1.0577 0.43939 0.58779 0.38117 1.5147 -0.07617 0.34365 0.44608 0.30725 -0.23173 0.18667 -0.13398 -0.02381 -0.021041 0.021072 -1.1615 0.76058 0.23605 0.045941 -0.53227 -0.27979 0.33013 0.38971 -0.72542 0.76411 0.6777 0.96306 -0.27921 -2.5852 -0.44701 -0.070762 1.8283 0.7398 -0.065619 0.096321 0.054782 -0.84523 1.1805 0.6343 -0.34937 -0.089156 -0.11439 0.5795 0.06313 -0.37526 1.1238 0.31467 0.041778 0.19712 0.50768 0.68044 -0.39634 0.19469 -0.1276 -0.89352 0.27615 0.53791 -0.53131 -0.28043 -0.32583 0.39853 0.059562 0.22711 -0.34127 0.50271 -0.28149 -0.18473 -0.4278 -0.036081 0.13049 -0.69925 1.0117 0.66525
permissions	-0.13728 -0.16668 -0.33928 -0.18581 0.73994 -0.05334 -1.077 0.375 0.50661 -0.040172 0.80545 0.066157 0.054954 -0.34243 -0.11355 -0.2379 0.15743 0.4519 -0.30657 0.2708 -0.89015 -0.82028 0.32978 -0.23242 0.19055 -0.59865 0.44127 -0.021245 -0.30877 -0.83763 0.39478 -0.063242 -0.46743 0.45513 0.18978 0.48848 -0.19969 -0.26526 0.2486 -0.24492 -0.10821 -0.18759 0.017919 -0.35132 -0.1393 -0.17294 -0.14469 -0.25732 0.26279 0.42931 0.30322 0.44792 -0.16205 -0.0031923 0.48673 1.2104 0.46912 0.0086409 0.78707 0.18097 -0.64888 -0.21385 -0.35048 -0.041839 0.7433 -0.3541 0.10242 -0.48445 0.23464 -0.4763 -0.78516 -0.13567 0.22296 -0.40446 0.20146 0.11386 -1.243 -0.11278 -0.17035 -0.18094 -0.30689 -0.74305 -0.090719 0.36955 -0.22588 1.4874 0.63959 -0.62126 -0.31328 -0.2793 -0.19958 -0.12003 0.44378 -0.63507 0.87724 -0.15133 0.32242 0.28161 -0.53875 -0.11762

cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
subject	-0.098252 0.053359 0.3814 0.25006 0.37622 0.39795 -0.42648 -0.11512 -0.062542 -0.30872 -0.1126 0.017485 0.42269 -0.05028 -0.036123 -0.17231 0.022046 0.269 -0.23359 0.012059 -0.17243 -0.204 -0.0737 -0.11341 0.11035 -0.56162 0.080746 -0.36331 -0.30045 -0.12815 -0.45184 0.012891 -0.1789 -0.44184 0.093577 0.59694 0.023494 -0.4611 -0.45794 0.11821 -0.5165 -0.11584 0.083922 0.016293 -0.25888 -0.30356 0.28238 -0.031084 0.045921 -0.65211 0.98727 0.023694 0.22667 0.75697 -0.20568 -1.3769 0.41452 -0.54832 1.5247 0.16025 0.35099 0.99004 -0.32081 -0.51617 1.7852 -0.36472 0.52039 -0.0099243 0.066323 0.073432 -0.40247 0.04315 0.49818 0.50381 -0.30446 -0.10126 -0.33538 -0.44573 -1.0383 -0.37519 0.32278 -0.35961 0.15101 -0.10449 -1.7589 0.0035028 -0.3349 -0.47833 0.37978 -0.68465 -0.27228 -0.041006 -0.028524 0.13495 0.28592 0.7695 -0.046894 -0.42496 0.20771 -0.003625
URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
handy	-0.9215 0.68131 -0.040594 -0.37375 0.54178 0.0090134 0.18586 -0.086374 0.37377 -0.61572 0.42839 -0.5075 -0.48561 0.26034 0.2665 -0.16699 0.33457 -0.38679 -0.30013 -0.12807 0.16061 -0.5074 0.19097 -0.060331 0.30324 0.34919 -0.43679 -0.088124 -0.16048 -0.16697 -0.02363 -0.2772 -0.14654 0.15991 0.44689 0.26244 -1.6219 0.090141 0.77894 -0.82403 1.0462 0.21772 -0.037996 -0.84811 -0.67231 0.13798 0.32777 -0.17974 0.12874 -0.2908 0.11172 0.35432 0.58973 0.064847 -0.58218 -0.77755 0.47628 0.2587 0.44277 -0.42937 0.054198 0.27703 -0.38097 0.73842 0.29526 -0.55234 0.88829 -0.16924 0.069414 0.041587 -0.36153 0.15309 -0.082671 -0.10959 0.28153 0.35737 -0.14772 -0.12189 0.044084 -0.11051 0.1678 -0.089445 0.069046 -0.94154 -0.47911 0.44756 0.33967 -0.14635 -0.58049 -0.27479 -0.24569 0.92458 0.68586 -1.0287 -0.16294 0.23079 0.20566 -0.24632 -0.013477 0.7864
URL	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
hyperlinked	-0.13897 0.38353 0.072965 0.19668 0.34383 0.44174 -0.33787 -0.28015 0.19948 -0.04416 -0.057933 0.16318 -0.27992 -0.86081 0.00039966 0.57056 -0.060716 0.13117 -0.24376 -0.41447 -0.51114 0.3192 -0.0062673 -0.080748 -0.050718 -0.38607 0.32269 0.73971 -0.33115 -0.13083 0.078842 -0.2258 -0.20569 -0.3996 0.39243 -0.1599 -0.18625 -0.38937 -0.25411 0.017723 0.37604 0.30446 0.028416 0.055112 -0.071118 0.30483 -0.17012 0.4896 -0.29956 0.16236 0.41331 0.41973 0.61598 -0.49669 0.26249 0.69197 0.26768 0.30816 0.083112 -0.73305 -0.0971 0.027609 0.35734 -0.59834 -0.045581 0.12936 -0.3753 0.31098 -0.16772 -0.81259 0.12186 -0.17882 0.76217 -0.13614 -0.079768 0.20069 0.22043 0.34907 0.72763 -0.075817 -0.2583 -0.094951 -0.14734 0.074367 -0.17462 0.60504 0.53686 -0.09335 0.17655 0.19665 0.061126 0.70013 0.24697 -0.55275 0.61064 -0.46457 0.19037 -0.17283 -0.55325 0.38951
