Calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794

remoteservice	
rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
RestCallFactory	
factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
RemoteCallFactory	
Rest	-0.21554 0.62642 0.55103 -0.3235 -0.14997 0.50237 -0.086032 0.47985 -0.183 -0.44477 0.18313 0.3811 0.42095 0.065284 0.056671 -0.82198 -0.037539 0.20279 -0.24346 0.075037 0.11738 0.051513 -0.13648 -0.032156 -0.1067 -0.21219 -0.20355 -0.34009 0.4856 0.038656 -0.11982 0.062773 -0.20363 -0.4334 0.074724 0.53246 0.19089 0.23863 -0.20199 -0.40392 -0.44156 -0.3117 0.5468 -0.032393 -0.024301 0.092386 0.26154 0.021822 0.23479 -0.799 0.011479 0.21934 -0.14782 0.69619 -0.041214 -2.2527 -0.17965 -0.4981 1.7452 0.70784 0.093423 0.86488 -0.1385 0.033343 0.58984 0.40944 0.19027 0.051082 -0.048197 -0.089784 0.075202 -0.069241 0.11353 -0.12447 0.59568 0.037553 -0.45692 0.10707 -0.035448 0.18668 0.24448 0.45856 -0.67053 0.53648 -1.0058 0.032026 -0.5421 -0.050047 -0.055077 0.18755 -0.26761 -0.39242 0.17215 -0.097986 -0.89343 0.084611 0.27279 0.4687 0.36805 0.17534
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209
Remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
Call	-0.57833 -0.0036551 0.34658 -0.13135 -0.55454 0.51136 -0.33964 0.21444 -0.14875 -0.40632 -0.24877 -0.013711 -0.077743 -0.0031011 0.39742 -0.092896 0.051331 -0.057702 -1.0554 0.446 0.13033 -0.1007 -0.46623 -0.41154 0.23996 0.010277 -0.3181 0.012289 0.81148 0.0064896 0.19668 0.72425 0.1447 0.3289 0.10419 0.43356 -0.22548 -0.41436 0.67698 -0.31664 -0.56414 0.099459 0.0012022 -0.43698 -0.28734 -0.41786 -0.51603 -0.20215 0.045103 -1.0291 0.33465 0.40716 0.3526 0.51566 -0.40057 -2.1249 0.18735 0.070587 1.7854 0.25659 -0.35064 -0.15965 -0.097151 -0.84694 0.44468 -0.33631 -0.0075343 0.36411 0.25368 -0.30346 -0.54467 -0.018555 -0.59607 -1.1053 0.0059089 0.11293 0.12558 0.16152 -1.096 -0.4293 0.4309 -0.81201 -0.30434 -0.49247 -1.5306 -0.063408 0.56379 0.24842 0.18647 -0.32636 0.11546 0.29028 -0.23353 -0.16417 -0.59932 -0.303 -0.11732 0.070204 0.44509 0.24148
Factory	0.6424 0.17419 -0.33021 0.039122 -0.2934 -0.90954 0.29974 0.69678 0.57178 0.49311 0.29526 -0.74183 0.3952 0.63374 -0.39197 0.44056 0.83682 -0.32274 0.34292 -0.028549 0.89135 0.19017 0.21865 -0.20906 0.05235 -0.46752 -0.47271 0.061061 -0.19953 0.027843 -0.59064 0.27059 0.27475 -0.20427 -0.40563 0.5378 0.47573 -0.66071 0.39407 -0.85103 0.45358 -0.81589 -0.1824 -0.26207 0.69541 0.14164 0.066851 0.29852 0.22649 -0.59232 -0.60215 -0.33134 -0.57731 1.2105 -0.42907 -1.0079 -1.4138 -0.095226 1.4128 -0.015437 0.62093 0.24499 -0.10471 0.8778 0.2824 -0.034757 0.7999 -0.077094 -0.25524 0.22689 0.16641 0.31956 -0.37222 -0.35481 0.50622 0.5572 1.0533 -0.23261 -0.68355 0.6974 0.28508 -0.1099 -0.61416 0.31316 -1.1449 -0.09882 0.14243 -0.75426 -0.18937 0.12624 0.82076 -0.30391 0.49272 0.45084 -0.15444 -0.12951 -0.10698 0.28656 1.5879 -0.60209

