Google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
talk	-0.079761 0.19551 0.30579 -0.21571 -0.49017 0.4635 -0.15171 -0.16002 0.13081 -0.65718 -0.11343 0.10231 0.11583 0.0020241 0.18107 -0.18263 -0.42386 0.056726 -0.30419 0.15828 -0.1182 0.18624 -0.52731 -0.59154 0.071546 0.19633 -0.049147 -0.33004 0.50489 0.51138 -0.50726 0.79255 0.1789 0.35001 -0.072015 0.89293 -0.27286 -0.57761 0.18615 -0.098489 -0.61398 0.061104 -0.33847 -0.2919 -0.71794 -0.37329 -0.32193 -0.38184 0.049009 -1.2856 0.031266 0.12953 0.11391 0.69458 0.33839 -2.1965 0.084632 0.076947 0.97508 0.32743 0.28664 0.79778 -0.49729 -1.12 0.9158 0.089064 1.1378 0.33187 -0.18245 0.17541 0.098961 -0.39566 -0.4159 -0.74777 -0.46913 0.38674 0.27161 -0.015303 -0.52653 -0.20984 0.12046 -0.40667 0.29756 -0.13695 -1.3846 -0.14904 -0.48938 0.7517 -0.22143 -0.52081 0.26477 0.2779 -0.41847 -0.21104 -0.74714 -0.065609 -0.2637 0.20017 0.87429 0.69208
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427

user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
gmail	-0.17967 0.1468 -0.019304 -0.2159 0.59319 0.62083 0.018393 -0.55482 0.89837 -0.56486 0.06069 0.58378 0.23586 -0.044059 -0.56933 -0.38109 0.70773 0.31936 -0.17973 0.0097356 0.13609 0.18194 0.24055 2.0111 0.060208 -0.15037 -0.53113 1.0887 -0.3104 -0.8951 0.89996 1.3859 0.30775 -0.11228 0.063606 0.21408 -0.10753 -0.24349 -0.023671 -0.83286 0.019586 -0.0039208 0.21589 0.75224 -0.28068 1.1587 -0.2731 -1.0964 0.59285 0.36004 0.86751 0.48931 -0.82209 -0.14116 -0.25086 -0.14978 0.57256 -0.021289 0.59009 -0.45132 -0.29495 -0.48921 0.38465 0.24714 0.14515 0.5203 0.027881 -0.6705 0.93379 -0.3981 0.15636 0.69278 0.5623 -0.63567 -0.12837 0.73427 1.1938 -0.5444 -0.28134 -0.56535 0.19007 -0.40124 0.067945 0.074763 -0.94085 0.68653 0.36757 0.71552 -0.20123 -0.091651 0.56271 1.1117 0.81659 -0.22453 0.74817 -0.82411 0.11035 -0.2108 -0.98359 0.73173
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
port	-0.94451 -0.41918 0.16819 -0.67172 -0.061914 -0.47964 -0.5344 0.45761 0.59723 0.51453 -0.31172 -0.44673 -0.041649 -0.098756 -0.19791 -1.4892 0.82108 -0.72552 -0.32739 0.46094 0.66842 -0.19532 0.34386 -0.50672 0.30778 -0.30816 -0.73175 -0.31235 0.19399 0.13519 -0.53491 -0.21284 0.47458 0.040454 0.38752 -0.049032 0.06913 0.46416 0.055362 -0.12081 0.055125 -1.7246 0.3235 -0.35086 0.90604 1.0472 -0.029213 -0.60464 0.79627 1.1108 0.28675 0.68702 0.40203 0.64777 -0.55304 -1.5814 -1.4324 -1.3822 1.7227 -0.15305 -0.79066 -0.24519 -0.66218 -0.38436 -0.55682 0.12663 -0.59544 0.046581 -0.3353 0.12981 -0.7238 -0.107 0.27073 -0.60108 0.36972 -0.046519 0.8031 0.3818 -0.8024 0.6256 0.44167 0.088033 -0.78446 1.1189 -0.74748 0.5858 0.30813 -0.39637 0.34147 -0.60128 0.56194 0.27767 -0.51396 -0.0075831 -0.044894 0.94605 -0.54196 -0.0074126 0.89228 0.082159
catch	-0.04352 -0.14817 0.4887 -0.73157 -0.27412 -0.2209 -0.3089 -0.27377 -0.60622 -0.7049 0.10406 0.57047 0.015561 -0.23216 0.48222 0.27009 -0.085793 0.6049 -0.34284 0.55571 0.47642 0.032829 0.41443 -0.81573 0.80234 0.66844 -0.99587 -0.10888 0.27639 -0.29908 -0.80385 0.39616 0.015443 0.36918 0.25073 0.15033 -0.65484 0.1781 0.22782 0.16301 -0.26588 0.054827 -0.17984 -0.25614 0.11202 0.35409 0.35002 -0.59873 -0.48477 -0.36231 -0.10032 0.74191 -0.19666 0.96941 -0.25967 -1.7774 -0.95846 0.14345 1.4703 0.098012 -0.71111 0.28937 -0.20434 0.22107 0.40271 0.17397 0.75147 -0.36158 0.14086 -0.085578 -0.54237 -0.48543 0.43897 -0.040572 -0.24057 -0.16117 -0.96549 -0.16031 0.68134 0.31393 0.66152 0.0049498 -0.45455 -0.51831 -1.1043 -0.69862 0.6527 0.25179 -0.43132 0.47759 0.082872 0.27207 0.065099 -1.2158 -0.35774 -0.1799 -0.23054 0.41599 0.019987 -0.071685
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
puts	-0.41952 0.34384 0.77304 -0.086722 0.28505 0.014622 -0.55856 -0.089231 -0.10113 -0.13121 -0.050672 0.16473 -0.1201 -0.045013 -0.43337 0.38443 -0.34124 0.16847 0.30361 0.43572 0.24006 -0.097946 -0.15537 -0.22971 0.36905 0.15733 -0.41474 -0.42983 -0.27337 -0.7409 -0.029894 0.87446 0.045981 -0.029759 -0.4535 0.050249 -0.33371 -0.26358 -0.23857 -0.05414 -0.27233 0.053121 0.21496 -0.46592 -0.68203 -0.24492 -0.38914 0.13723 -0.44217 -0.21942 0.33014 -0.36022 -0.29473 0.66445 -0.096027 -2.0762 -0.078003 -0.34397 0.86311 0.024205 0.80512 0.076278 0.03762 -0.17166 0.16729 0.40091 0.024263 0.051133 -0.18388 0.31063 0.50542 -0.1833 -0.30095 0.29398 0.7796 0.22358 0.0038222 -0.43704 -0.1647 0.13244 0.3963 -0.095755 -0.59842 -0.23345 -0.49006 -0.29108 -0.37563 -0.12017 0.20092 -0.15834 0.00071247 -0.022845 0.23049 -0.6504 0.17907 -0.0066312 0.096611 0.043825 0.32525 0.45814
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
gmail	-0.17967 0.1468 -0.019304 -0.2159 0.59319 0.62083 0.018393 -0.55482 0.89837 -0.56486 0.06069 0.58378 0.23586 -0.044059 -0.56933 -0.38109 0.70773 0.31936 -0.17973 0.0097356 0.13609 0.18194 0.24055 2.0111 0.060208 -0.15037 -0.53113 1.0887 -0.3104 -0.8951 0.89996 1.3859 0.30775 -0.11228 0.063606 0.21408 -0.10753 -0.24349 -0.023671 -0.83286 0.019586 -0.0039208 0.21589 0.75224 -0.28068 1.1587 -0.2731 -1.0964 0.59285 0.36004 0.86751 0.48931 -0.82209 -0.14116 -0.25086 -0.14978 0.57256 -0.021289 0.59009 -0.45132 -0.29495 -0.48921 0.38465 0.24714 0.14515 0.5203 0.027881 -0.6705 0.93379 -0.3981 0.15636 0.69278 0.5623 -0.63567 -0.12837 0.73427 1.1938 -0.5444 -0.28134 -0.56535 0.19007 -0.40124 0.067945 0.074763 -0.94085 0.68653 0.36757 0.71552 -0.20123 -0.091651 0.56271 1.1117 0.81659 -0.22453 0.74817 -0.82411 0.11035 -0.2108 -0.98359 0.73173
XMPP	0.35965 0.46671 0.043932 0.22729 0.55103 0.36062 -0.25969 -0.0017235 0.36422 -0.40415 0.080022 -0.97062 -0.38592 -0.37681 -0.43166 0.40697 0.11421 -0.29721 0.030063 -0.098415 -1.7283 0.23184 -0.031265 0.5492 0.41267 0.22978 0.038052 -0.29332 0.066987 0.31904 0.24886 0.73507 0.40968 0.17749 0.74211 0.34787 0.27884 0.00099342 0.18449 0.032664 0.070908 0.25789 0.051611 -0.026941 0.39278 -0.33611 -0.088367 -0.70988 -0.23147 0.35363 0.1731 0.67254 0.26651 -0.52326 -0.05264 0.21922 0.1306 -0.15167 -0.31471 -0.168 0.24575 -0.86597 -0.57995 -0.058525 -0.3865 -0.47962 0.016518 -0.58986 0.31516 -0.62499 -0.18379 -0.31029 0.55718 -0.25375 -0.61344 0.002455 0.64076 -0.052613 0.2584 -0.44362 0.22133 -0.70475 0.6928 0.19924 -0.62684 0.91115 0.67231 0.81791 -0.23364 0.26898 -0.20133 0.32445 -0.065272 -0.083241 1.3322 -0.2406 -0.13836 0.50407 0.014012 1.45
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
ignores	-0.34001 0.47003 0.97626 0.42256 -0.12957 0.32219 -0.71084 0.35827 0.99958 -0.42134 -0.00074016 0.29834 -0.043715 -0.14375 0.093719 0.40014 -0.30112 0.15601 0.22769 0.25859 -0.38493 -0.56691 0.3972 -0.080266 0.21247 0.075725 -0.57329 -0.5026 -0.54351 -0.44626 -0.033552 0.71912 -0.30743 0.38278 -0.70296 0.063325 -0.1125 -0.44298 -0.54033 -0.11669 -0.5902 0.62882 0.16425 0.33226 -0.61759 -0.36036 0.021398 0.42522 -0.48127 0.067414 0.63847 0.13406 0.11497 0.2413 0.14128 -0.21764 0.73295 -0.20276 0.1292 -0.53186 0.28651 -0.63555 0.35736 -0.29563 0.33029 -0.21487 0.04021 -0.4596 -0.29062 0.32561 0.14178 -0.20277 -0.073482 0.12174 0.32856 -0.054598 -0.10752 -0.51316 -0.49175 0.1961 -0.039833 0.071863 -0.58189 0.15848 -0.76724 -0.25145 -0.68055 0.094689 0.18397 -0.22548 -0.10037 0.093065 -0.16587 -0.076638 -0.052782 -0.016046 -0.26691 -0.25295 -0.36134 0.77606
port	-0.94451 -0.41918 0.16819 -0.67172 -0.061914 -0.47964 -0.5344 0.45761 0.59723 0.51453 -0.31172 -0.44673 -0.041649 -0.098756 -0.19791 -1.4892 0.82108 -0.72552 -0.32739 0.46094 0.66842 -0.19532 0.34386 -0.50672 0.30778 -0.30816 -0.73175 -0.31235 0.19399 0.13519 -0.53491 -0.21284 0.47458 0.040454 0.38752 -0.049032 0.06913 0.46416 0.055362 -0.12081 0.055125 -1.7246 0.3235 -0.35086 0.90604 1.0472 -0.029213 -0.60464 0.79627 1.1108 0.28675 0.68702 0.40203 0.64777 -0.55304 -1.5814 -1.4324 -1.3822 1.7227 -0.15305 -0.79066 -0.24519 -0.66218 -0.38436 -0.55682 0.12663 -0.59544 0.046581 -0.3353 0.12981 -0.7238 -0.107 0.27073 -0.60108 0.36972 -0.046519 0.8031 0.3818 -0.8024 0.6256 0.44167 0.088033 -0.78446 1.1189 -0.74748 0.5858 0.30813 -0.39637 0.34147 -0.60128 0.56194 0.27767 -0.51396 -0.0075831 -0.044894 0.94605 -0.54196 -0.0074126 0.89228 0.082159

