package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
IResource	

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
interface	-1.0401 -0.026719 0.47713 -0.18413 0.86122 0.076572 -0.33535 -0.031592 0.80817 0.48935 0.33498 -0.98771 0.11682 -0.78659 1.297 0.64752 0.091719 0.1641 -0.12241 0.20581 -0.82114 -1.0368 0.24485 -0.14275 0.62361 -0.7104 0.10185 0.18166 -0.74861 -0.45253 0.036794 1.7674 -0.60314 -0.11832 1.3659 0.50046 -0.048798 -0.018932 0.62039 -0.57156 0.34969 -0.61078 -0.22347 0.30665 -0.57781 0.83349 0.048322 0.14588 -0.0080479 0.57589 0.095917 0.39336 -0.011066 0.45088 0.16667 -0.74747 0.067091 -0.19012 1.3384 0.028178 0.04363 -0.1908 -0.45049 0.24737 0.23867 -0.46854 -0.29373 -0.49127 0.52343 -0.17424 -0.38959 0.42192 1.1895 -0.58085 0.12399 0.14148 0.10298 0.34467 0.25405 -0.27273 -0.41139 -0.46622 -0.96124 0.40921 -1.4357 1.2519 0.34655 -0.10139 -0.23565 -0.039445 0.29446 1.0655 -0.11053 0.38698 1.2091 0.0083899 -0.14024 -1.1616 0.61334 0.042287
IResourceID	
extends	0.094288 0.4924 1.0734 0.76749 0.66171 0.20019 -0.70624 0.50299 -0.53899 -0.25476 -0.29379 0.039433 0.22715 -0.23797 0.3562 0.12677 -0.090461 -0.07632 0.065807 0.24715 0.11491 0.53083 -0.17194 0.35007 0.29012 0.44497 -0.35296 -0.50785 -0.37332 -0.71556 -0.18527 0.49812 -0.26283 0.092036 -0.23149 0.26864 0.38947 -0.53203 -0.57115 0.37744 -0.037337 -0.37253 0.66504 -0.061139 -0.00078245 -0.029057 0.2512 0.01301 0.52749 0.46183 0.35046 0.18931 -0.1055 0.79712 -0.028186 -1.2533 0.17044 -1.1488 1.3946 -0.029956 0.60636 -0.055409 0.98911 -0.40335 0.66948 0.60258 -0.37196 -0.48913 0.11075 -0.059712 0.48114 -0.037943 0.072162 -0.52801 0.79117 -0.61075 -0.032123 0.32179 -0.20479 0.11093 -0.062328 -0.14158 -0.38538 -0.07589 0.072716 0.23749 -0.059978 -0.13586 1.1843 0.59867 -0.31746 0.23133 -0.57409 -0.15392 0.62916 0.52648 0.01422 0.065105 0.51118 0.53915
IResource	

public	0.27528 0.22559 -0.29646 -0.19067 0.18936 0.61855 -0.89264 0.28183 0.40389 -0.065414 -0.50938 -0.08886 -0.20152 -0.13439 -0.021077 -0.24169 0.54612 0.65442 -0.48053 0.39893 -0.28369 0.13064 0.28003 -0.58927 -0.35813 -0.58996 0.20764 0.030577 -0.24032 0.17751 0.38048 0.5518 -0.043817 0.59522 -0.83406 0.62643 -0.3808 0.0078803 -0.3535 0.4471 -0.30419 -0.55965 -0.28996 0.19426 0.20166 -0.27511 0.49588 -0.42664 0.10917 -0.87574 0.23565 -0.68206 0.22442 0.74806 -0.19348 -2.6988 0.71671 -0.45328 2.2088 0.02737 -0.099598 0.16888 0.14004 0.13678 0.78804 0.045185 0.42819 -0.036869 1.0838 0.062532 -0.040702 -0.27305 0.29982 -0.58137 -0.20059 0.29416 0.35478 0.28035 -1.3558 -0.53859 1.0382 0.010252 0.44126 0.46009 -1.5 -0.34445 -0.65755 0.6388 0.18468 -0.70406 0.25236 -0.50973 -0.17074 0.42255 -0.44975 0.63835 0.28452 -0.4795 0.59833 0.2318
URI	-0.65547 -0.43847 -0.037071 -0.30225 -0.37597 0.10527 0.029273 0.49761 0.90711 0.1622 -0.7962 0.12242 0.056105 -0.21337 0.40886 0.22855 0.26612 -1.0197 -0.94163 0.45914 0.4149 0.63315 0.13915 -0.19977 -0.92342 -0.651 0.35498 -0.80746 -0.21591 -0.34236 -0.00067611 0.33443 0.072031 0.2841 -0.13757 -0.46566 0.37774 0.61182 -0.64787 -1.3422 0.25478 0.424 0.84641 0.54209 -1.0575 -0.27343 -0.20152 0.10609 -0.45257 0.59815 0.025161 -0.23258 0.46532 0.081241 -0.41763 0.11304 -0.28554 0.55062 -0.069778 0.41362 0.49205 -0.74015 0.22873 1.2288 0.0014934 0.38497 0.40467 0.43685 0.47155 -0.044986 -0.12416 -0.30089 -0.47747 -0.52366 -0.40283 0.13055 -0.2499 0.4049 -0.049911 -0.090649 0.49784 0.18776 -0.3039 -0.96908 0.14022 0.63664 0.011528 0.61036 0.77814 0.039808 0.50031 0.77638 -0.82579 0.91071 0.68534 0.06502 0.43103 0.050085 0.18123 0.15288
toURI	
URI	-0.65547 -0.43847 -0.037071 -0.30225 -0.37597 0.10527 0.029273 0.49761 0.90711 0.1622 -0.7962 0.12242 0.056105 -0.21337 0.40886 0.22855 0.26612 -1.0197 -0.94163 0.45914 0.4149 0.63315 0.13915 -0.19977 -0.92342 -0.651 0.35498 -0.80746 -0.21591 -0.34236 -0.00067611 0.33443 0.072031 0.2841 -0.13757 -0.46566 0.37774 0.61182 -0.64787 -1.3422 0.25478 0.424 0.84641 0.54209 -1.0575 -0.27343 -0.20152 0.10609 -0.45257 0.59815 0.025161 -0.23258 0.46532 0.081241 -0.41763 0.11304 -0.28554 0.55062 -0.069778 0.41362 0.49205 -0.74015 0.22873 1.2288 0.0014934 0.38497 0.40467 0.43685 0.47155 -0.044986 -0.12416 -0.30089 -0.47747 -0.52366 -0.40283 0.13055 -0.2499 0.4049 -0.049911 -0.090649 0.49784 0.18776 -0.3039 -0.96908 0.14022 0.63664 0.011528 0.61036 0.77814 0.039808 0.50031 0.77638 -0.82579 0.91071 0.68534 0.06502 0.43103 0.050085 0.18123 0.15288

discussion	-0.30997 0.2319 0.02003 0.63517 0.14743 0.21022 0.11114 -0.16646 0.24008 -0.80687 -0.060132 0.040206 0.19312 -0.34196 0.30011 0.11133 -0.95547 -0.13235 -0.44295 -0.50551 -0.45682 -0.19887 -0.29823 -0.59254 -0.10055 -0.52057 0.142 0.51086 -0.45624 0.46421 -1.0776 0.16507 0.23437 -0.0081588 -0.083195 0.6094 0.21415 -0.20785 -0.42848 0.30809 -0.92715 -0.29734 0.27308 0.085991 -0.81362 -0.56545 -0.21374 -0.088575 0.050208 -0.60825 0.72941 -0.089256 -0.62434 0.34736 -0.19588 -1.7277 0.22231 -0.57646 1.3532 0.46812 -0.4608 0.63925 -0.12777 -0.64798 1.3289 -0.21119 0.53289 0.20353 0.4005 -0.21758 0.63578 -0.090926 0.56466 -0.54231 -0.85953 0.32273 -0.10298 -0.42411 -0.93812 -0.46226 -0.1451 -0.040315 0.37851 -0.14944 -1.4478 0.29918 -0.4141 0.17963 0.19464 -0.76187 0.055133 0.22445 -0.35588 0.16988 0.37372 0.36966 0.15335 -0.13842 0.58707 0.99602
mailing	-0.70977 -0.00044525 0.026761 -0.61834 0.54707 1.0756 -0.11157 0.013474 0.56642 0.50516 0.28583 -0.59281 -0.24937 -0.14298 -0.013473 -0.02089 0.88801 -0.091201 0.57653 -0.36785 -0.70666 0.31113 -0.2534 0.095396 -0.40021 -0.16997 0.15596 0.69715 0.03965 -0.47214 0.87623 0.38601 0.90581 -0.072721 -0.14951 -0.07436 -0.43368 -1.0601 -0.15438 0.063176 0.1148 0.36064 0.13941 -0.60666 -0.39214 -0.36604 -0.13199 -0.8858 0.10697 0.025418 0.66398 0.53167 -0.23406 -0.46611 -0.61248 -0.35122 0.047452 0.00086658 1.0368 0.045111 0.34319 0.51316 0.18649 -0.53229 0.18099 -0.088314 0.607 0.21549 1.0854 -0.39826 -0.63344 -0.12051 -0.15899 -0.80264 -0.27884 0.83836 0.24113 -0.45595 -0.966 -0.14874 0.17297 -0.25607 -0.31379 -0.38598 -0.92147 -0.19175 0.56284 -0.39361 -0.68591 0.27053 -0.95743 0.70544 1.1322 -0.61123 -0.031073 -0.3763 0.86193 0.25095 0.5395 0.14397
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674

http	-0.78276 0.80839 0.34307 -0.056739 -0.22186 0.62693 -1.1103 0.26204 0.43222 0.19659 1.0535 -1.0201 -0.63932 -0.48783 0.34218 0.86971 0.79009 -1.4131 -0.34594 0.15927 -1.0754 -0.51421 0.069214 1.5814 0.6842 0.0095959 0.481 0.68623 0.059354 -1.1807 0.50105 0.91183 0.35633 0.5449 1.2338 1.0921 -0.32087 0.35704 0.95254 -0.12311 -0.15272 0.33961 -0.098089 -0.15975 0.13301 0.17044 -0.72582 -0.063276 0.53076 0.60043 1.1527 0.72697 0.33649 0.46124 -0.91024 -0.12898 0.54072 0.30668 0.48901 -0.63584 -0.59013 -0.071582 -0.091594 -0.86752 0.15488 -1.0922 0.33943 -0.30857 0.27868 -0.86409 -1.2991 0.13353 0.41928 -0.19728 0.074828 -0.89912 -0.23144 0.80908 -0.3161 0.18095 0.34996 -0.24297 -0.50595 0.19423 0.12022 1.2143 1.4073 0.50377 -0.39768 -0.27614 -0.60669 1.0417 -0.23915 0.44705 0.79111 -0.30528 0.73449 0.083831 0.47065 0.59265
dev	0.17176 -0.061256 0.59518 0.18496 -0.5816 -0.052983 -0.20775 0.42992 0.081035 0.71848 0.79859 -0.069701 0.036737 0.37335 1.1214 0.022896 0.36988 -0.084173 -0.29263 1.0768 0.35981 -0.25902 0.061688 0.7417 -0.070792 -0.2433 0.94882 0.33918 0.62996 -0.59965 -0.20726 0.83597 -0.5283 0.12997 -0.186 -0.50002 -0.64575 0.64651 -0.1678 -0.51448 -0.54627 1.5373 0.35483 -0.24966 -0.16694 0.85546 -0.28144 1.2054 0.50575 1.0012 -0.78528 -0.35144 0.44706 0.054785 -0.31816 -0.50259 -1.0206 0.96781 -0.63561 -0.011546 0.06647 0.35102 0.4617 0.78454 -0.1023 0.42103 0.90921 0.77131 0.86666 -0.18916 0.51776 0.17549 -0.65909 -0.61098 -0.74918 -0.12528 -0.83088 0.16672 -0.14779 0.31469 0.22879 -0.62959 0.54825 -0.67433 0.04008 0.82224 -0.64693 -0.68717 -0.81399 0.36197 -0.21683 0.3241 -0.23792 0.17451 0.90828 -0.32199 0.5687 -0.57692 -0.51959 -0.243
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
mhonarc	
lists	-0.96662 0.64036 0.27232 -0.36116 0.80375 0.32821 -0.31899 -0.36132 -0.14338 0.012741 0.59735 -0.16651 0.65598 -0.26826 -0.061076 0.57667 0.9839 0.015685 0.062691 0.72819 -0.60677 -0.1114 0.32705 -0.26593 -0.56252 -1.2801 0.20192 -0.30706 -0.12648 -0.24345 0.81728 0.0047285 0.29606 0.041876 0.28655 0.71265 -0.1871 -0.63346 -0.9095 -0.082122 -0.092563 0.20102 0.38845 -0.50139 -0.081551 -0.27054 -0.62534 -0.53312 -0.25038 -0.33325 0.89124 0.21968 -0.3101 0.48611 -0.42805 -0.80334 0.18935 0.10867 0.9899 0.80256 -0.53438 0.66242 0.43427 -0.18987 0.795 -0.048753 -0.14328 0.46266 0.70738 0.022731 -0.45839 0.089933 -0.021749 0.14459 -0.10938 0.58936 -0.058661 -0.33732 -0.9655 -0.46498 0.4988 -0.15471 -0.3835 -0.32461 -0.87587 -0.3351 0.016983 -1.0108 0.024057 0.91174 -0.56321 0.7908 0.42199 -0.29445 -0.62583 0.032485 -0.16348 -0.1137 0.51686 0.40194
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
dev	0.17176 -0.061256 0.59518 0.18496 -0.5816 -0.052983 -0.20775 0.42992 0.081035 0.71848 0.79859 -0.069701 0.036737 0.37335 1.1214 0.022896 0.36988 -0.084173 -0.29263 1.0768 0.35981 -0.25902 0.061688 0.7417 -0.070792 -0.2433 0.94882 0.33918 0.62996 -0.59965 -0.20726 0.83597 -0.5283 0.12997 -0.186 -0.50002 -0.64575 0.64651 -0.1678 -0.51448 -0.54627 1.5373 0.35483 -0.24966 -0.16694 0.85546 -0.28144 1.2054 0.50575 1.0012 -0.78528 -0.35144 0.44706 0.054785 -0.31816 -0.50259 -1.0206 0.96781 -0.63561 -0.011546 0.06647 0.35102 0.4617 0.78454 -0.1023 0.42103 0.90921 0.77131 0.86666 -0.18916 0.51776 0.17549 -0.65909 -0.61098 -0.74918 -0.12528 -0.83088 0.16672 -0.14779 0.31469 0.22879 -0.62959 0.54825 -0.67433 0.04008 0.82224 -0.64693 -0.68717 -0.81399 0.36197 -0.21683 0.3241 -0.23792 0.17451 0.90828 -0.32199 0.5687 -0.57692 -0.51959 -0.243
msg	0.42767 -0.036225 0.10345 -0.83949 -0.42212 -0.31993 0.3907 0.54807 -0.69216 0.1994 0.68102 -0.51877 -0.27999 -0.47363 0.21691 -0.052355 -0.039593 -0.53487 0.34309 -0.38042 -0.36277 -0.22687 0.11031 -0.43923 0.83999 0.46995 0.80984 0.85017 -0.32431 0.40952 0.73728 1.0439 -0.58126 0.42378 -0.15036 1.062 0.19583 0.58226 -0.31154 0.0037543 0.77693 0.52696 -0.054609 -0.85878 -0.030849 0.89978 -0.24695 -0.27504 0.19209 0.01848 -0.42913 0.18071 0.020893 -0.3095 -0.29858 0.21149 0.173 -0.073506 0.03206 0.10035 -0.79304 -0.14808 -0.052399 -0.38704 0.54211 0.66538 0.20249 -0.34594 0.2552 0.32702 -0.39243 -0.75748 -0.3756 -0.053902 0.11538 -0.66253 0.76021 -0.049775 -0.71874 0.3576 -0.20075 -0.49701 -0.13869 0.41215 -0.064562 0.7715 -0.33545 1.1445 0.31236 0.43404 -0.19513 -0.73419 -0.5073 -0.60933 0.077105 -0.83103 0.32661 0.053665 0.5651 0.92045
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886

