registration	0.03755 -0.41651 -0.048523 -0.69104 0.21907 0.24026 -0.30448 0.99891 0.52195 0.69678 -0.34441 -0.0821 0.77191 -0.45225 0.36249 -0.024845 1.2442 0.51252 0.58633 0.012301 -0.63755 -0.17156 0.52669 -0.11862 -0.11915 -0.83926 0.43781 -0.47593 -0.40809 -1.0026 0.49744 0.093091 0.53673 0.20352 0.14651 -0.49357 -0.22672 -0.61349 -0.11581 0.10685 -0.17892 -0.50749 0.52308 -0.50322 -0.43333 -1.3492 -0.22036 -0.3575 -0.19696 -0.48414 0.65807 0.25172 -0.21101 0.61001 0.44283 -0.31923 -0.30151 -0.38157 2.1884 0.14723 -0.24361 -0.30654 0.26369 0.42381 0.64139 0.20962 -0.79065 -0.16445 0.7532 -0.46027 -0.91629 -0.11379 -0.30236 -0.33184 0.075479 0.45658 -0.44286 0.012315 -1.3006 -0.97365 0.4275 -0.11789 0.26096 -0.25648 -0.74019 0.10624 0.36148 -0.79893 0.011693 0.0068662 -0.34571 0.32724 0.20095 0.48031 0.3616 -0.0023654 0.18622 0.25308 0.45737 -0.35031
IService	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
identity	0.61491 -0.26004 0.51431 -0.25706 0.22268 0.72762 -0.25178 -0.93161 1.2181 0.91432 -0.66965 0.66827 0.4727 0.37581 -0.23006 0.11195 1.1784 0.17471 -0.3029 0.094718 -0.41463 -0.94762 -0.1538 -0.37619 -0.06935 -0.58743 0.89547 -0.54681 -0.071203 -0.16165 0.0097057 0.48578 -0.41717 -0.11057 0.73204 -0.97302 0.022096 0.20595 0.12014 0.0056967 -0.1196 -0.33183 0.74686 0.3394 -0.93152 -0.47583 0.1491 0.57441 -0.16245 -0.37142 0.43684 0.39694 0.061921 1.3963 0.14115 -1.4524 -0.028506 -0.32849 1.3723 0.59534 0.27241 0.88143 -0.077753 -0.55755 1.4355 0.02622 0.35705 -0.25212 0.69656 0.23186 -0.79245 0.25318 -0.28282 -0.5873 0.6873 0.20713 -0.031603 -0.46674 -1.328 -0.23165 -0.2905 0.11079 0.24352 0.12994 -0.73384 -0.20753 -0.27612 0.19475 -0.13715 -0.06838 -0.46505 0.32835 0.51507 -0.11168 0.35418 -0.19979 -0.092415 -0.61793 -0.29169 -0.018254
IServiceID	
getServiceName	
falls	0.002654 0.88661 0.94798 0.029884 0.5387 -0.42445 -0.59983 0.34797 -0.18692 -1.3087 -0.22587 0.30411 0.0099516 0.0030175 0.73608 0.29001 -0.3178 0.26495 -0.45396 0.46261 0.22004 -0.089137 0.055386 0.83722 -0.028264 -0.13343 -0.86721 -0.66476 0.060206 -0.015888 0.040479 0.083751 0.19203 -0.13908 -0.27988 -0.084609 0.16864 -0.76699 0.82318 -0.47807 -0.61179 -0.08328 -0.39491 -0.24963 0.31546 0.40908 0.022859 0.36113 0.29185 -0.30174 -0.2561 -0.49363 0.88369 0.77295 -0.17489 -2.0451 -0.1237 -0.2228 1.3075 -0.144 0.57082 0.24763 -0.09142 0.40383 -0.47773 0.28702 0.61668 -0.85503 0.30405 0.429 -0.31216 -0.37072 -0.05423 0.45531 0.69247 -0.66188 0.11579 0.060258 -0.46253 -0.053383 -0.14305 0.82741 -0.056955 -0.49203 -0.41758 -1.1666 -0.3335 -0.51631 1.0546 0.53353 -0.38122 -0.31875 -0.46983 0.57622 -0.70421 0.72498 0.62854 -0.20569 0.51692 -0.12901
hostname	0.09879 0.10314 0.065352 0.012658 -0.21951 0.084934 -0.28015 -0.22103 0.55222 0.14448 -0.46463 0.087255 0.085771 -0.23511 -0.55531 0.15194 -0.16321 0.080362 0.0087059 -0.13642 -0.58938 -0.68872 -0.38424 -0.16524 -0.16839 0.027408 0.1137 0.52622 0.047689 0.22177 0.27506 0.13768 0.70663 0.12656 0.24384 0.033437 -0.1964 -0.5587 0.070061 0.11562 0.19372 0.28184 0.45559 0.15737 0.067471 0.085656 -0.13394 0.22652 -0.27848 0.15631 -0.21285 0.035262 0.53601 -0.63936 0.26532 0.47978 -0.056596 0.21308 -0.0065922 -0.20753 -0.27285 -0.54654 -0.20804 -0.33649 0.070026 0.013936 -0.40584 -0.32451 -0.081563 -0.23387 -0.51181 0.14328 0.39034 -0.13976 0.18117 0.13619 -0.37311 -0.11492 0.36617 0.2934 -0.36933 -0.48687 0.035289 -0.28876 0.18021 0.13718 0.20826 0.0058166 0.40678 0.057912 -0.17696 0.26794 0.38322 -0.24589 0.77626 -0.10274 0.27241 -0.18493 -0.27121 -0.14969
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
IService	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

fall	0.3264 0.55822 0.25533 -0.10814 0.04654 -0.46577 -0.13963 0.15362 -0.23483 -0.42804 0.037924 0.22895 0.18672 0.23734 0.34996 0.037288 -0.46827 0.15487 -0.16487 0.11753 0.30809 -0.25441 0.30979 0.8051 -0.09219 -0.062635 -0.38575 -0.54978 0.3019 -0.54258 0.19739 -0.29 0.092703 -0.48055 -0.48191 0.72779 0.22876 -0.45603 0.037786 -0.32571 -0.42623 -0.058946 -0.52196 0.18801 0.14141 -0.20073 0.27084 -0.026134 0.13288 -1.4764 -0.056972 -0.32662 0.30494 0.76331 0.16788 -2.356 -0.37616 -0.011489 1.9827 0.36153 -0.22095 1.0825 -0.67676 0.096369 0.48564 0.20256 0.16667 -0.35918 0.13848 0.096536 0.13312 -0.069298 -0.69095 0.35564 -0.50851 -0.3494 -0.33562 0.45363 -0.28949 0.032191 0.17248 0.1475 -0.70217 -0.2028 -0.74759 -0.96593 -0.083909 -0.28699 0.11724 0.066832 0.21283 0.26471 -0.047237 0.49353 -0.80611 -0.20786 0.52783 0.21441 0.39197 -0.29477
fine	0.50524 0.49487 -0.57382 -0.19878 0.16578 0.64916 -0.14788 0.65114 -0.86498 0.4144 0.21107 -0.1121 0.0033262 0.42904 -0.49725 0.15506 0.087368 -0.12598 0.11332 0.60715 -0.014731 0.34582 0.024792 -0.84266 0.813 0.24279 -0.11892 -0.76233 -0.2967 -0.556 -0.48954 0.39169 -0.51243 -0.65189 -0.011227 0.32606 -0.38608 0.12961 -0.20578 -0.20629 0.015644 -0.62893 -0.21359 -0.54267 0.066605 -0.12273 0.33461 -0.71913 0.053859 -0.5573 1.095 -0.99758 0.38914 0.24758 -0.80934 -1.6869 -0.075219 0.12027 1.784 -0.014464 0.11521 0.76813 -1.2293 0.38979 0.24426 -0.67547 0.78261 0.39327 0.10033 -0.44015 0.10121 0.44044 0.29407 0.24318 0.61026 0.081601 -0.301 0.12639 0.33326 0.59611 0.71209 -0.32781 -0.22155 -0.33511 -0.76758 0.061699 0.049072 -0.025772 -0.18831 -0.60968 -0.059103 -0.70868 -0.061518 -0.51614 -0.27847 0.21651 -0.43209 -0.41922 0.66612 -0.1165

getServiceName	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434

