IConnectContext	
handle	-0.47422 0.19725 -0.19055 -0.10651 -0.441 -0.039294 -0.76556 0.0376 0.50893 0.043533 0.24509 -0.149 0.60324 0.23234 -0.16092 -0.5175 -0.043791 0.58859 -0.15779 -0.4135 -0.097193 -0.28593 0.10204 -0.80818 -0.11255 -0.33566 -0.3259 -0.095823 0.21637 0.068409 -0.19144 0.54663 0.22971 0.095255 0.26711 0.093249 -0.047601 -0.17225 0.43808 0.052996 0.10351 -0.6921 -0.017864 -0.91947 -0.47246 0.61687 0.038059 -0.7117 0.075603 -0.61783 0.25808 0.1338 0.16201 0.85263 0.37208 -1.2243 0.50421 -0.12029 1.7033 0.16511 -0.20754 0.51839 -0.27295 -0.097981 0.34696 -0.34162 0.47405 0.53289 0.20428 0.30626 0.35061 -0.30196 0.1209 0.14498 1.0501 -0.046025 -0.78583 0.20823 0.13124 0.10774 1.1869 -0.055845 -0.49904 0.39575 -1.2235 -0.13159 0.25856 0.11442 -0.52661 -0.14896 -0.023413 0.90592 -0.094114 -1.0711 0.58785 0.11419 -0.14405 0.017651 0.90622 -0.14031
ContainerConnectExceptions	
nested	-0.68966 0.20225 -0.37173 0.035459 0.29314 1.1999 -0.2962 0.29475 0.11538 -0.22063 -0.35582 0.70039 0.80852 0.66541 0.25582 0.84219 -0.35264 0.80594 -0.1251 -0.75273 -0.057002 -0.21451 0.54851 0.18354 0.0067438 -0.79962 0.53859 0.44435 -0.45278 0.55409 0.18009 -0.3005 -0.13725 -0.27295 1.3575 -0.17372 0.048005 0.019933 0.30482 -0.66185 0.35729 0.0084695 0.02522 -0.030934 -0.1863 -0.1707 0.23357 0.12576 -0.46885 0.40199 -0.010092 0.099497 -0.1079 0.16067 -0.038321 -0.11056 1.0749 -0.034183 -0.038653 0.53729 -0.64073 0.41278 0.69367 0.16378 0.17749 0.079626 -0.15824 -0.30473 0.20687 0.16552 -0.091585 -0.33029 0.43165 -0.30698 -0.19208 -0.29882 -0.24894 -0.648 0.2487 0.37808 -0.1641 -0.45268 -0.24953 -0.14051 0.13091 0.26425 0.72413 -0.29296 0.28553 0.035583 -0.52475 0.88486 -0.52376 -0.10522 0.40797 -0.62585 -0.32296 -0.4203 -0.22132 0.055503
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
providers	0.039626 0.080273 -0.361 0.35175 0.2962 -0.33434 -0.94792 -0.30184 0.48512 -0.70703 0.39205 -0.42678 -0.097948 -0.25802 -0.19589 -1.0971 0.49623 0.39079 -0.37669 0.25954 -0.85962 0.10082 0.31938 0.36948 -0.31863 -0.084844 0.58508 0.43471 -0.73484 0.10858 1.069 0.78309 0.46142 -0.64234 0.90465 0.58303 -0.55028 0.16619 0.019469 -0.37884 0.39935 0.56382 -1.1094 -0.22486 -0.38159 -0.27374 0.09269 0.1682 0.25393 0.039057 -0.045873 0.59161 -0.38261 0.4167 0.27931 -0.35266 0.21692 -0.65928 2.0228 0.70194 0.15594 -0.8779 0.52984 -0.037896 0.36269 0.70971 0.061521 0.03254 0.87695 -0.56288 -0.4308 -0.33248 -0.24797 -0.040712 0.27544 -0.11797 0.36798 -0.2493 0.037666 -1.1351 1.1219 -0.7124 -0.34983 -0.072405 -2.2998 -0.24026 0.062267 0.55813 -0.51811 0.14342 0.22599 0.27846 -0.30766 -0.79714 -0.46195 0.45804 0.54755 0.014505 1.1742 0.095266
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
IConnect	
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
Exceptions	-0.21916 0.1708 0.16096 0.22798 0.023595 0.15858 -0.64442 0.34454 0.1396 -0.96035 -0.0066877 -0.33612 0.2458 0.32486 0.33863 0.10374 0.089836 0.36071 -0.42882 0.69324 0.1055 0.16599 0.010231 0.44198 -0.068404 -0.68855 0.080022 -0.92992 -0.75866 -0.44083 0.26264 -0.12782 -0.20706 -0.11348 0.1191 0.70575 0.55931 -0.53471 -0.42913 -0.2809 -0.16396 0.020119 0.21054 -0.16109 -0.25629 -0.54552 0.81636 -0.092207 -0.67008 -0.44472 0.38022 -0.03225 -0.1699 0.20753 0.13823 -0.16697 0.70542 -0.44661 0.88287 0.13876 -0.94573 0.06675 -0.055921 0.56002 1.4328 -0.47754 0.13516 -0.46856 -0.081056 -0.1754 -0.65378 -0.24572 0.077982 0.68888 0.20131 0.17611 -0.20997 -0.21036 -0.10432 -0.45912 0.12011 -1.1263 0.46553 -0.45664 -1.2902 0.27984 0.13935 -0.25066 0.31456 0.42155 -0.56648 -0.29137 -0.4715 -0.34824 -1.0037 0.52249 -0.43641 -0.13861 0.014642 -0.38846

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
CompositeDiscoveryContainer	
